FIPS,State,County,% Excessive Drinking
01000,Alabama,,14.48
01001,Alabama,Autauga,15.24
01003,Alabama,Baldwin,16.42
01005,Alabama,Barbour,12.28
01007,Alabama,Bibb,14.79
01009,Alabama,Blount,14.95
01011,Alabama,Bullock,11.53
01013,Alabama,Butler,12.82
01015,Alabama,Calhoun,13.54
01017,Alabama,Chambers,12.81
01019,Alabama,Cherokee,14.36
01021,Alabama,Chilton,15.13
01023,Alabama,Choctaw,11.89
01025,Alabama,Clarke,12.29
01027,Alabama,Clay,13.70
01029,Alabama,Cleburne,14.57
01031,Alabama,Coffee,14.62
01033,Alabama,Colbert,14.67
01035,Alabama,Conecuh,11.85
01037,Alabama,Coosa,13.35
01039,Alabama,Covington,13.47
01041,Alabama,Crenshaw,13.70
01043,Alabama,Cullman,15.77
01045,Alabama,Dale,15.17
01047,Alabama,Dallas,11.20
01049,Alabama,DeKalb,14.18
01051,Alabama,Elmore,15.40
01053,Alabama,Escambia,13.01
01055,Alabama,Etowah,14.06
01057,Alabama,Fayette,13.63
01059,Alabama,Franklin,14.06
01061,Alabama,Geneva,13.45
01063,Alabama,Greene,9.44
01065,Alabama,Hale,11.58
01067,Alabama,Henry,13.41
01069,Alabama,Houston,13.89
01071,Alabama,Jackson,14.00
01073,Alabama,Jefferson,14.72
01075,Alabama,Lamar,13.81
01077,Alabama,Lauderdale,15.33
01079,Alabama,Lawrence,14.40
01081,Alabama,Lee,16.24
01083,Alabama,Limestone,15.13
01085,Alabama,Lowndes,10.65
01087,Alabama,Macon,11.59
01089,Alabama,Madison,13.95
01091,Alabama,Marengo,11.71
01093,Alabama,Marion,14.55
01095,Alabama,Marshall,14.98
01097,Alabama,Mobile,15.17
01099,Alabama,Monroe,12.51
01101,Alabama,Montgomery,14.51
01103,Alabama,Morgan,14.45
01105,Alabama,Perry,10.65
01107,Alabama,Pickens,12.58
01109,Alabama,Pike,13.78
01111,Alabama,Randolph,13.45
01113,Alabama,Russell,13.90
01115,Alabama,St. Clair,14.82
01117,Alabama,Shelby,16.84
01119,Alabama,Sumter,11.23
01121,Alabama,Talladega,13.44
01123,Alabama,Tallapoosa,13.51
01125,Alabama,Tuscaloosa,16.50
01127,Alabama,Walker,13.88
01129,Alabama,Washington,13.14
01131,Alabama,Wilcox,10.59
01133,Alabama,Winston,14.02
02000,Alaska,,19.61
02013,Alaska,Aleutians East,15.72
02016,Alaska,Aleutians West,19.57
02020,Alaska,Anchorage,19.95
02050,Alaska,Bethel,18.85
02060,Alaska,Bristol Bay,19.51
02063,Alaska,Chugach,20.44
02066,Alaska,Copper River,18.39
02068,Alaska,Denali,19.96
02070,Alaska,Dillingham,20.77
02090,Alaska,Fairbanks North Star,22.03
02100,Alaska,Haines,17.63
02105,Alaska,Hoonah-Angoon,18.00
02110,Alaska,Juneau,21.03
02122,Alaska,Kenai Peninsula,20.11
02130,Alaska,Ketchikan Gateway,21.31
02150,Alaska,Kodiak Island,19.04
02158,Alaska,Kusilvak,17.54
02164,Alaska,Lake and Peninsula,19.96
02170,Alaska,Matanuska-Susitna,19.92
02180,Alaska,Nome,20.54
02185,Alaska,North Slope,21.88
02188,Alaska,Northwest Arctic,19.94
02195,Alaska,Petersburg,20.17
02198,Alaska,Prince of Wales-Hyder,17.73
02201,Alaska,Prince of Wales-Outer Ketchikan,
02220,Alaska,Sitka,20.85
02230,Alaska,Skagway,21.27
02232,Alaska,Skagway-Hoonah-Angoon,
02240,Alaska,Southeast Fairbanks,18.66
02261,Alaska,Valdez-Cordova,
02270,Alaska,Wade Hampton,
02275,Alaska,Wrangell,17.58
02280,Alaska,Wrangell-Petersburg,
02282,Alaska,Yakutat,18.89
02290,Alaska,Yukon-Koyukuk,18.23
04000,Arizona,,18.81
04001,Arizona,Apache,14.07
04003,Arizona,Cochise,17.58
04005,Arizona,Coconino,20.22
04007,Arizona,Gila,17.45
04009,Arizona,Graham,18.61
04011,Arizona,Greenlee,20.36
04012,Arizona,La Paz,13.62
04013,Arizona,Maricopa,18.12
04015,Arizona,Mohave,15.48
04017,Arizona,Navajo,16.22
04019,Arizona,Pima,17.74
04021,Arizona,Pinal,17.86
04023,Arizona,Santa Cruz,17.57
04025,Arizona,Yavapai,15.02
04027,Arizona,Yuma,17.91
05000,Arkansas,,15.42
05001,Arkansas,Arkansas,13.26
05003,Arkansas,Ashley,12.29
05005,Arkansas,Baxter,13.21
05007,Arkansas,Benton,16.49
05009,Arkansas,Boone,14.34
05011,Arkansas,Bradley,12.86
05013,Arkansas,Calhoun,14.93
05015,Arkansas,Carroll,13.89
05017,Arkansas,Chicot,10.57
05019,Arkansas,Clark,14.66
05021,Arkansas,Clay,13.71
05023,Arkansas,Cleburne,13.11
05025,Arkansas,Cleveland,13.38
05027,Arkansas,Columbia,13.94
05029,Arkansas,Conway,13.54
05031,Arkansas,Craighead,14.37
05033,Arkansas,Crawford,13.63
05035,Arkansas,Crittenden,14.06
05037,Arkansas,Cross,13.14
05039,Arkansas,Dallas,12.10
05041,Arkansas,Desha,10.78
05043,Arkansas,Drew,13.67
05045,Arkansas,Faulkner,16.30
05047,Arkansas,Franklin,13.72
05049,Arkansas,Fulton,12.61
05051,Arkansas,Garland,14.05
05053,Arkansas,Grant,14.92
05055,Arkansas,Greene,14.86
05057,Arkansas,Hempstead,12.49
05059,Arkansas,Hot Spring,14.34
05061,Arkansas,Howard,13.14
05063,Arkansas,Independence,14.35
05065,Arkansas,Izard,13.74
05067,Arkansas,Jackson,13.54
05069,Arkansas,Jefferson,12.02
05071,Arkansas,Johnson,13.52
05073,Arkansas,Lafayette,11.21
05075,Arkansas,Lawrence,14.20
05077,Arkansas,Lee,12.23
05079,Arkansas,Lincoln,15.40
05081,Arkansas,Little River,13.89
05083,Arkansas,Logan,14.75
05085,Arkansas,Lonoke,16.04
05087,Arkansas,Madison,14.19
05089,Arkansas,Marion,13.05
05091,Arkansas,Miller,14.00
05093,Arkansas,Mississippi,13.40
05095,Arkansas,Monroe,11.47
05097,Arkansas,Montgomery,12.43
05099,Arkansas,Nevada,12.33
05101,Arkansas,Newton,13.59
05103,Arkansas,Ouachita,12.36
05105,Arkansas,Perry,14.37
05107,Arkansas,Phillips,10.36
05109,Arkansas,Pike,14.35
05111,Arkansas,Poinsett,13.38
05113,Arkansas,Polk,13.63
05115,Arkansas,Pope,14.36
05117,Arkansas,Prairie,13.62
05119,Arkansas,Pulaski,14.51
05121,Arkansas,Randolph,13.61
05123,Arkansas,St. Francis,12.05
05125,Arkansas,Saline,14.99
05127,Arkansas,Scott,14.06
05129,Arkansas,Searcy,12.54
05131,Arkansas,Sebastian,13.53
05133,Arkansas,Sevier,13.63
05135,Arkansas,Sharp,12.27
05137,Arkansas,Stone,12.67
05139,Arkansas,Union,12.85
05141,Arkansas,Van Buren,12.42
05143,Arkansas,Washington,16.40
05145,Arkansas,White,14.40
05147,Arkansas,Woodruff,12.25
05149,Arkansas,Yell,13.28
06000,California,,17.25
06001,California,Alameda,15.85
06003,California,Alpine,17.83
06005,California,Amador,17.51
06007,California,Butte,16.94
06009,California,Calaveras,15.75
06011,California,Colusa,16.99
06013,California,Contra Costa,16.78
06015,California,Del Norte,17.29
06017,California,El Dorado,18.35
06019,California,Fresno,15.23
06021,California,Glenn,17.18
06023,California,Humboldt,18.96
06025,California,Imperial,16.13
06027,California,Inyo,17.10
06029,California,Kern,16.91
06031,California,Kings,18.17
06033,California,Lake,16.40
06035,California,Lassen,19.86
06037,California,Los Angeles,15.85
06039,California,Madera,16.60
06041,California,Marin,17.05
06043,California,Mariposa,16.03
06045,California,Mendocino,17.34
06047,California,Merced,17.38
06049,California,Modoc,15.42
06051,California,Mono,19.41
06053,California,Monterey,16.32
06055,California,Napa,17.95
06057,California,Nevada,17.61
06059,California,Orange,16.50
06061,California,Placer,18.58
06063,California,Plumas,16.39
06065,California,Riverside,17.16
06067,California,Sacramento,16.57
06069,California,San Benito,19.26
06071,California,San Bernardino,16.66
06073,California,San Diego,20.60
06075,California,San Francisco,17.31
06077,California,San Joaquin,16.49
06079,California,San Luis Obispo,19.60
06081,California,San Mateo,16.65
06083,California,Santa Barbara,17.45
06085,California,Santa Clara,14.92
06087,California,Santa Cruz,17.21
06089,California,Shasta,17.88
06091,California,Sierra,16.21
06093,California,Siskiyou,16.12
06095,California,Solano,17.35
06097,California,Sonoma,20.84
06099,California,Stanislaus,17.70
06101,California,Sutter,16.14
06103,California,Tehama,16.41
06105,California,Trinity,14.89
06107,California,Tulare,15.85
06109,California,Tuolumne,17.98
06111,California,Ventura,17.70
06113,California,Yolo,17.85
06115,California,Yuba,18.07
08000,Colorado,,21.41
08001,Colorado,Adams,22.23
08003,Colorado,Alamosa,17.98
08005,Colorado,Arapahoe,19.75
08007,Colorado,Archuleta,17.66
08009,Colorado,Baca,16.84
08011,Colorado,Bent,18.36
08013,Colorado,Boulder,21.71
08014,Colorado,Broomfield,20.98
08015,Colorado,Chaffee,18.65
08017,Colorado,Cheyenne,18.45
08019,Colorado,Clear Creek,20.11
08021,Colorado,Conejos,16.59
08023,Colorado,Costilla,14.63
08025,Colorado,Crowley,20.23
08027,Colorado,Custer,16.39
08029,Colorado,Delta,16.48
08031,Colorado,Denver,24.92
08033,Colorado,Dolores,18.11
08035,Colorado,Douglas,19.41
08037,Colorado,Eagle,21.70
08039,Colorado,Elbert,19.58
08041,Colorado,El Paso,18.02
08043,Colorado,Fremont,17.87
08045,Colorado,Garfield,22.51
08047,Colorado,Gilpin,20.21
08049,Colorado,Grand,21.84
08051,Colorado,Gunnison,24.17
08053,Colorado,Hinsdale,18.24
08055,Colorado,Huerfano,15.82
08057,Colorado,Jackson,17.45
08059,Colorado,Jefferson,23.07
08061,Colorado,Kiowa,17.53
08063,Colorado,Kit Carson,17.72
08065,Colorado,Lake,21.11
08067,Colorado,La Plata,19.26
08069,Colorado,Larimer,23.33
08071,Colorado,Las Animas,16.63
08073,Colorado,Lincoln,20.09
08075,Colorado,Logan,20.40
08077,Colorado,Mesa,19.29
08079,Colorado,Mineral,18.39
08081,Colorado,Moffat,19.30
08083,Colorado,Montezuma,18.54
08085,Colorado,Montrose,17.98
08087,Colorado,Morgan,19.29
08089,Colorado,Otero,16.39
08091,Colorado,Ouray,17.98
08093,Colorado,Park,20.47
08095,Colorado,Phillips,16.65
08097,Colorado,Pitkin,20.94
08099,Colorado,Prowers,17.51
08101,Colorado,Pueblo,16.41
08103,Colorado,Rio Blanco,19.00
08105,Colorado,Rio Grande,17.00
08107,Colorado,Routt,22.95
08109,Colorado,Saguache,16.80
08111,Colorado,San Juan,18.95
08113,Colorado,San Miguel,21.03
08115,Colorado,Sedgwick,16.39
08117,Colorado,Summit,22.50
08119,Colorado,Teller,18.35
08121,Colorado,Washington,18.87
08123,Colorado,Weld,19.08
08125,Colorado,Yuma,18.21
09000,Connecticut,,16.97
09001,Connecticut,Fairfield,17.70
09003,Connecticut,Hartford,15.75
09005,Connecticut,Litchfield,17.27
09007,Connecticut,Middlesex,18.19
09009,Connecticut,New Haven,15.73
09011,Connecticut,New London,18.24
09013,Connecticut,Tolland,17.52
09015,Connecticut,Windham,18.57
10000,Delaware,,15.58
10001,Delaware,Kent,13.69
10003,Delaware,New Castle,15.99
10005,Delaware,Sussex,14.62
11000,District of Columbia,,24.19
11001,District of Columbia,District of Columbia,24.19
12000,Florida,,17.18
12001,Florida,Alachua,17.57
12003,Florida,Baker,19.24
12005,Florida,Bay,18.20
12007,Florida,Bradford,17.45
12009,Florida,Brevard,18.87
12011,Florida,Broward,16.48
12013,Florida,Calhoun,18.30
12015,Florida,Charlotte,19.47
12017,Florida,Citrus,21.60
12019,Florida,Clay,18.07
12021,Florida,Collier,18.94
12023,Florida,Columbia,18.10
12027,Florida,DeSoto,16.22
12029,Florida,Dixie,18.94
12031,Florida,Duval,18.59
12033,Florida,Escambia,16.95
12035,Florida,Flagler,19.37
12037,Florida,Franklin,18.17
12039,Florida,Gadsden,16.15
12041,Florida,Gilchrist,19.32
12043,Florida,Glades,18.15
12045,Florida,Gulf,19.82
12047,Florida,Hamilton,16.24
12049,Florida,Hardee,16.36
12051,Florida,Hendry,16.74
12053,Florida,Hernando,18.10
12055,Florida,Highlands,17.56
12057,Florida,Hillsborough,17.90
12059,Florida,Holmes,17.73
12061,Florida,Indian River,18.47
12063,Florida,Jackson,17.70
12065,Florida,Jefferson,17.73
12067,Florida,Lafayette,18.30
12069,Florida,Lake,17.70
12071,Florida,Lee,19.51
12073,Florida,Leon,19.15
12075,Florida,Levy,19.40
12077,Florida,Liberty,18.92
12079,Florida,Madison,17.52
12081,Florida,Manatee,18.66
12083,Florida,Marion,17.53
12085,Florida,Martin,20.88
12086,Florida,Miami-Dade,15.24
12087,Florida,Monroe,24.69
12089,Florida,Nassau,20.39
12091,Florida,Okaloosa,19.33
12093,Florida,Okeechobee,16.68
12095,Florida,Orange,16.24
12097,Florida,Osceola,16.32
12099,Florida,Palm Beach,17.65
12101,Florida,Pasco,19.79
12103,Florida,Pinellas,20.27
12105,Florida,Polk,17.30
12107,Florida,Putnam,18.09
12109,Florida,St. Johns,22.92
12111,Florida,St. Lucie,18.26
12113,Florida,Santa Rosa,18.59
12115,Florida,Sarasota,21.69
12117,Florida,Seminole,20.42
12119,Florida,Sumter,21.01
12121,Florida,Suwannee,18.00
12123,Florida,Taylor,17.27
12125,Florida,Union,19.04
12127,Florida,Volusia,20.14
12129,Florida,Wakulla,19.83
12131,Florida,Walton,20.06
12133,Florida,Washington,17.33
13000,Georgia,,16.61
13001,Georgia,Appling,14.58
13003,Georgia,Atkinson,14.24
13005,Georgia,Bacon,14.96
13007,Georgia,Baker,11.86
13009,Georgia,Baldwin,15.39
13011,Georgia,Banks,16.45
13013,Georgia,Barrow,17.33
13015,Georgia,Bartow,16.71
13017,Georgia,Ben Hill,13.23
13019,Georgia,Berrien,15.15
13021,Georgia,Bibb,13.85
13023,Georgia,Bleckley,14.64
13025,Georgia,Brantley,15.03
13027,Georgia,Brooks,13.10
13029,Georgia,Bryan,18.81
13031,Georgia,Bulloch,16.94
13033,Georgia,Burke,14.26
13035,Georgia,Butts,16.28
13037,Georgia,Calhoun,14.12
13039,Georgia,Camden,17.39
13043,Georgia,Candler,13.57
13045,Georgia,Carroll,16.74
13047,Georgia,Catoosa,17.17
13049,Georgia,Charlton,15.65
13051,Georgia,Chatham,16.66
13053,Georgia,Chattahoochee,21.17
13055,Georgia,Chattooga,15.19
13057,Georgia,Cherokee,17.20
13059,Georgia,Clarke,18.65
13061,Georgia,Clay,11.01
13063,Georgia,Clayton,14.30
13065,Georgia,Clinch,13.27
13067,Georgia,Cobb,16.13
13069,Georgia,Coffee,15.29
13071,Georgia,Colquitt,13.40
13073,Georgia,Columbia,16.48
13075,Georgia,Cook,14.52
13077,Georgia,Coweta,17.82
13079,Georgia,Crawford,15.02
13081,Georgia,Crisp,12.70
13083,Georgia,Dade,16.97
13085,Georgia,Dawson,17.89
13087,Georgia,Decatur,14.43
13089,Georgia,DeKalb,14.92
13091,Georgia,Dodge,14.58
13093,Georgia,Dooly,13.47
13095,Georgia,Dougherty,13.49
13097,Georgia,Douglas,14.89
13099,Georgia,Early,12.60
13101,Georgia,Echols,15.73
13103,Georgia,Effingham,17.61
13105,Georgia,Elbert,14.09
13107,Georgia,Emanuel,14.69
13109,Georgia,Evans,13.69
13111,Georgia,Fannin,14.10
13113,Georgia,Fayette,15.73
13115,Georgia,Floyd,14.76
13117,Georgia,Forsyth,17.02
13119,Georgia,Franklin,16.29
13121,Georgia,Fulton,17.67
13123,Georgia,Gilmer,15.27
13125,Georgia,Glascock,15.92
13127,Georgia,Glynn,16.78
13129,Georgia,Gordon,15.75
13131,Georgia,Grady,14.47
13133,Georgia,Greene,13.59
13135,Georgia,Gwinnett,14.36
13137,Georgia,Habersham,15.67
13139,Georgia,Hall,16.78
13141,Georgia,Hancock,12.00
13143,Georgia,Haralson,17.17
13145,Georgia,Harris,18.60
13147,Georgia,Hart,14.47
13149,Georgia,Heard,15.78
13151,Georgia,Henry,17.32
13153,Georgia,Houston,18.12
13155,Georgia,Irwin,15.35
13157,Georgia,Jackson,17.64
13159,Georgia,Jasper,15.38
13161,Georgia,Jeff Davis,14.60
13163,Georgia,Jefferson,13.39
13165,Georgia,Jenkins,13.53
13167,Georgia,Johnson,14.39
13169,Georgia,Jones,15.57
13171,Georgia,Lamar,15.97
13173,Georgia,Lanier,14.39
13175,Georgia,Laurens,12.89
13177,Georgia,Lee,17.46
13179,Georgia,Liberty,16.91
13181,Georgia,Lincoln,13.68
13183,Georgia,Long,16.62
13185,Georgia,Lowndes,16.19
13187,Georgia,Lumpkin,17.74
13189,Georgia,McDuffie,13.88
13191,Georgia,McIntosh,13.43
13193,Georgia,Macon,12.88
13195,Georgia,Madison,15.55
13197,Georgia,Marion,13.49
13199,Georgia,Meriwether,14.04
13201,Georgia,Miller,13.97
13205,Georgia,Mitchell,13.35
13207,Georgia,Monroe,15.75
13209,Georgia,Montgomery,15.08
13211,Georgia,Morgan,16.67
13213,Georgia,Murray,16.41
13215,Georgia,Muscogee,15.19
13217,Georgia,Newton,16.32
13219,Georgia,Oconee,18.70
13221,Georgia,Oglethorpe,16.55
13223,Georgia,Paulding,17.36
13225,Georgia,Peach,14.53
13227,Georgia,Pickens,15.64
13229,Georgia,Pierce,15.71
13231,Georgia,Pike,17.68
13233,Georgia,Polk,16.04
13235,Georgia,Pulaski,13.45
13237,Georgia,Putnam,13.90
13239,Georgia,Quitman,11.39
13241,Georgia,Rabun,14.64
13243,Georgia,Randolph,10.27
13245,Georgia,Richmond,15.63
13247,Georgia,Rockdale,13.71
13249,Georgia,Schley,15.05
13251,Georgia,Screven,14.52
13253,Georgia,Seminole,13.24
13255,Georgia,Spalding,14.48
13257,Georgia,Stephens,15.82
13259,Georgia,Stewart,16.28
13261,Georgia,Sumter,13.42
13263,Georgia,Talbot,12.05
13265,Georgia,Taliaferro,11.66
13267,Georgia,Tattnall,15.68
13269,Georgia,Taylor,12.69
13271,Georgia,Telfair,13.80
13273,Georgia,Terrell,12.14
13275,Georgia,Thomas,14.19
13277,Georgia,Tift,13.80
13279,Georgia,Toombs,14.54
13281,Georgia,Towns,14.29
13283,Georgia,Treutlen,13.29
13285,Georgia,Troup,15.38
13287,Georgia,Turner,12.99
13289,Georgia,Twiggs,13.93
13291,Georgia,Union,13.42
13293,Georgia,Upson,14.68
13295,Georgia,Walker,15.22
13297,Georgia,Walton,16.48
13299,Georgia,Ware,14.00
13301,Georgia,Warren,12.16
13303,Georgia,Washington,13.78
13305,Georgia,Wayne,15.32
13307,Georgia,Webster,12.26
13309,Georgia,Wheeler,15.44
13311,Georgia,White,16.25
13313,Georgia,Whitfield,15.23
13315,Georgia,Wilcox,14.56
13317,Georgia,Wilkes,12.99
13319,Georgia,Wilkinson,13.38
13321,Georgia,Worth,14.65
15000,Hawaii,,20.01
15001,Hawaii,Hawaii,19.86
15003,Hawaii,Honolulu,18.26
15005,Hawaii,Kalawao,14.63
15007,Hawaii,Kauai,18.77
15009,Hawaii,Maui,18.49
16000,Idaho,,16.89
16001,Idaho,Ada,18.94
16003,Idaho,Adams,14.46
16005,Idaho,Bannock,15.15
16007,Idaho,Bear Lake,15.08
16009,Idaho,Benewah,14.60
16011,Idaho,Bingham,14.95
16013,Idaho,Blaine,17.82
16015,Idaho,Boise,15.54
16017,Idaho,Bonner,15.82
16019,Idaho,Bonneville,16.26
16021,Idaho,Boundary,15.44
16023,Idaho,Butte,13.89
16025,Idaho,Camas,14.28
16027,Idaho,Canyon,15.91
16029,Idaho,Caribou,16.81
16031,Idaho,Cassia,15.72
16033,Idaho,Clark,15.06
16035,Idaho,Clearwater,15.43
16037,Idaho,Custer,15.16
16039,Idaho,Elmore,16.76
16041,Idaho,Franklin,16.44
16043,Idaho,Fremont,17.31
16045,Idaho,Gem,15.41
16047,Idaho,Gooding,15.69
16049,Idaho,Idaho,13.79
16051,Idaho,Jefferson,16.16
16053,Idaho,Jerome,16.10
16055,Idaho,Kootenai,17.95
16057,Idaho,Latah,20.06
16059,Idaho,Lemhi,14.71
16061,Idaho,Lewis,13.96
16063,Idaho,Lincoln,15.83
16065,Idaho,Madison,14.61
16067,Idaho,Minidoka,15.35
16069,Idaho,Nez Perce,18.56
16071,Idaho,Oneida,16.34
16073,Idaho,Owyhee,14.81
16075,Idaho,Payette,15.58
16077,Idaho,Power,15.19
16079,Idaho,Shoshone,15.31
16081,Idaho,Teton,18.74
16083,Idaho,Twin Falls,16.29
16085,Idaho,Valley,16.76
16087,Idaho,Washington,13.54
17000,Illinois,,17.54
17001,Illinois,Adams,16.57
17003,Illinois,Alexander,13.03
17005,Illinois,Bond,16.69
17007,Illinois,Boone,17.22
17009,Illinois,Brown,19.09
17011,Illinois,Bureau,16.21
17013,Illinois,Calhoun,16.90
17015,Illinois,Carroll,16.23
17017,Illinois,Cass,16.23
17019,Illinois,Champaign,17.74
17021,Illinois,Christian,17.00
17023,Illinois,Clark,17.42
17025,Illinois,Clay,16.87
17027,Illinois,Clinton,18.66
17029,Illinois,Coles,17.50
17031,Illinois,Cook,18.00
17033,Illinois,Crawford,17.42
17035,Illinois,Cumberland,17.36
17037,Illinois,DeKalb,19.07
17039,Illinois,De Witt,16.83
17041,Illinois,Douglas,17.23
17043,Illinois,DuPage,16.46
17045,Illinois,Edgar,16.21
17047,Illinois,Edwards,16.40
17049,Illinois,Effingham,17.61
17051,Illinois,Fayette,16.96
17053,Illinois,Ford,16.97
17055,Illinois,Franklin,16.05
17057,Illinois,Fulton,16.58
17059,Illinois,Gallatin,15.77
17061,Illinois,Greene,16.75
17063,Illinois,Grundy,19.27
17065,Illinois,Hamilton,16.20
17067,Illinois,Hancock,16.25
17069,Illinois,Hardin,15.71
17071,Illinois,Henderson,16.10
17073,Illinois,Henry,17.50
17075,Illinois,Iroquois,16.55
17077,Illinois,Jackson,17.34
