"","county","state","season","title","latitude","longitude","date","number","classification","temperature_high","temperature_mid","temperature_low","dew_point","humidity","cloud_cover","moon_phase","precip_intensity","precip_probability","precip_type","pressure","summary","conditions","uv_index","visibility","wind_bearing","wind_speed"
"69","Tulare County","California","Spring","Report 2794: Woman has early evening sighting near Kennedy Meadows",36.05278,-118.1303,"5/31/1987",2794,"Class A",95.1,83.6,62.9,38.2,21,30,0.14,0,0,"",1007.3,"Partly cloudy throughout the day.","Partially cloudy",NA,19.7,233.5,6.9
"70","Tulare County","California","Spring","Report 9357: Workers have daytime sighting on Tule River Indian Reservation",36.0438,-118.7402,"5/1/2000",9357,"Class A",87,69.4,51.2,43.5,41.6,0.9,0.92,0,0,"",1014.9,"Clear conditions throughout the day.","Clear",NA,9.8,254.7,9
"71","Tulare County","California","Summer","Report 6922: Campers have rocks thrown at them near Mineral King",36.4525,-118.6092,"6/1/2001",6922,"Class B",103.3,84.5,67.3,49.3,32.3,0,0.35,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,9.8,284,16.1
"72","Tulare County","California","Summer","Report 3121: Hiker hears loud scream in Sequoia National Park",36.22306,-118.6744,"9/6/2001",3121,"Class B",87.9,72.8,56,46.2,41.5,0,0.63,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,9.9,277.7,9.3
"73","Tulare County","California","Summer","Report 4887: Family has strange experience in Golden Trout Wilderness",36.10556,-118.5272,"9/3/2002",4887,"Class B",101.8,83.4,64.5,49.4,32.7,1.1,0.89,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,10.4,232.7,9.8
"74","Tulare County","California","Spring","Report 19448: Possible vocalizations heard by campers near Monache Mountain",36.1999,-118.1666,"6/1/2007",19448,"Class B",101,83.6,62,32.7,19,8,0.53,0,0,"",1006.3,"Clear conditions throughout the day.","Clear",NA,10.8,188.9,17.2
"75","Tulare County","California","Summer","Report 22815: Campers hear loud vocalizations near Kennedy Meadows",36.07081,-118.2084,"1/9/2008",22815,"Class B",53.8,43,34.2,36.5,79.4,60.5,0.05,0,0,"",1020.8,"Partly cloudy throughout the day.","Partially cloudy",NA,9.1,208.1,5.6
"76","Tulare County","California","Summer","Report 24795: Campers hear lengthy call and response sequence between creatures in the Giant Sequoia National Monument",35.5803,-118.3804,"8/11/2008",24795,"Class B",98.9,83.1,65.5,39.2,23.8,0,0.34,0,0,"",1009.8,"Clear conditions throughout the day.","Clear",NA,12.9,220.9,7.9
"77","Tulare County","California","Summer","Report 24877: Deer hunter comes across possible sasquatch tracks (w/ cell phone photo of one track)",35.95835,-118.375,"10/17/2008",24877,"Class B",88.1,66.8,47.7,27,24.4,4.6,0.6,0,0,"",1020.4,"Clear conditions throughout the day.","Clear",NA,9.6,135,7.9
"78","Tulare County","California","Summer","Report 24938: Daylight sighting by backpacker near Pacific Crest Trail west of Independence observes two creatures during the afternoon on the PCT",36.70835,-118.375,"10/27/2008",24938,"Class A",80.9,56.7,30.8,11.7,20.3,0,0.96,0,0,"",1023.8,"Clear conditions throughout the day.","Clear",NA,9.9,175,16.1
"79","Tulare County","California","Fall","Report 42148: Possible nighttime encounters at a campground near Pine Flat Resort",35.84503,-118.6331,"9/13/2013",42148,"Class B",93.1,79,65.2,47.1,33.6,0,0.3,0,0,"",1008.1,"Clear conditions throughout the day.","Clear",NA,9.8,312.9,9.2
"80","Tulare County","California","Summer","Report 65943: Possible tracks found close to Giant Forest Museum in Sequoia National Park",36.56304,-118.7729,"8/15/2020",65943,"Class B",104,89,74.4,64.3,46.6,0.5,0.89,0,0,"",1010.6,"Clear conditions throughout the day.","Clear",9,9.9,322.1,9.2
"81","Tuolumne County","California","Winter","Report 2309: 10-Ft. Shrieking Monster reported near Cold Springs",38.1625,-120.0522,"1/27/1963",2309,"Class B",104,89,74.4,64.3,46.6,0.5,0.89,0,0,"",1010.6,"Clear conditions throughout the day.","Clear",9,9.9,322.1,9.2
"82","Tuolumne County","California","Winter","Report 2310: Large prints found below Cold Springs",38.1625,-120.0522,"1/28/1963",2310,"Class B",104,89,74.4,64.3,46.6,0.5,0.89,0,0,"",1010.6,"Clear conditions throughout the day.","Clear",9,9.9,322.1,9.2
"83","Tuolumne County","California","Winter","Report 1953: Deputy Sheriff sees strange footprints above Strawberry",38.23243,-119.984,"12/1/1963",1953,"Class B",104,89,74.4,64.3,46.6,0.5,0.89,0,0,"",1010.6,"Clear conditions throughout the day.","Clear",9,9.9,322.1,9.2
"84","Tuolumne County","California","Summer","Report 1954: Brothers have strange experience above Strawberry",38.29116,-119.7275,"8/6/1971",1954,"Class B",0,NA,0,NA,NA,NA,0.5,NA,NA,"",NA,"","",NA,NA,NA,NA
"85","Tuolumne County","California","Winter","Report 7097: Campers hear late night vocalizations at Carlon Station",37.81269,-119.8609,"1/10/1977",7097,"Class B",47,35.5,30.3,30.3,81.6,61.7,0.69,NA,0,"",1023.5,"Partly cloudy throughout the day.","Partially cloudy",NA,0.6,214.1,6.7
"86","Tuolumne County","California","Fall","Report 1955: Witness reports loud screaming near Strawberry",38.19753,-119.9811,"10/1/1977",1955,"Class B",60.2,48,25.1,28.8,50.5,45,0.64,NA,0,"",NA,"Becoming cloudy in the afternoon.","Partially cloudy",NA,19.9,353.7,11.4
"87","Tuolumne County","California","Winter","Report 2887: Loud, High-pitched Animal Screams Heard Outside a Cabin Late at Night",38.19753,-119.9811,"12/30/1977",2887,"Class B",35,32.7,26.3,25,73.5,67.5,0.68,NA,0,"",NA,"Partly cloudy throughout the day.","Partially cloudy",NA,9.4,195.3,22.8
"88","Tuolumne County","California","Summer","Report 1301: Three witnesses have daytime sighting near Strawberry",38.19753,-119.9811,"7/30/1978",1301,"Class A",86.1,71.5,44,47,46.4,3.8,0.86,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,29.8,307.3,11.4
"89","Tuolumne County","California","Summer","Report 1090: Girl has daytime sighting near Twain Harte",38.06615,-120.1877,"8/1/1978",1090,"Class A",0,NA,0,NA,NA,NA,0.92,NA,NA,"",NA,"","",NA,NA,NA,NA
"90","Tuolumne County","California","Fall","Report 7676: Hunters have strange night experiences near Groundhog Meadow",38.2395,-119.8792,"9/15/1978",7676,"Class B",64.1,52.8,34.1,40.9,67.5,12,0.46,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,26.8,353.4,11.4
"91","Tuolumne County","California","Spring","Report 1919: Friends have night sighting above Sonora",38.03898,-120.2339,"10/25/1983",1919,"Class A",80,63,49,48.8,61.7,0.6,0.64,0,0,"",1019.9,"Clear conditions throughout the day.","Clear",NA,8.5,129.5,4.5
"92","Tuolumne County","California","Summer","Report 816: Camper experiences strange night time visitor near Groveland",37.89917,-119.9997,"6/1/1985",816,"Class B",69.2,58,44.9,41.6,57.1,51.7,0.45,NA,0,"",1016.6,"Becoming cloudy in the afternoon.","Partially cloudy",NA,12.6,349,9.2
"93","Tuolumne County","California","Fall","Report 2333: Family hears late night screams near Long Barn",38.05141,-120.0508,"9/27/1988",2333,"Class B",0,NA,0,NA,NA,NA,0.57,NA,NA,"",NA,"","",NA,NA,NA,NA
"94","Tuolumne County","California","Summer","Report 2886: A Wildlife Biologist observes a large upright walking animal near Pinecrest",38.26661,-119.8633,"6/15/1993",2886,"Class A",71.9,66.7,45.8,27,21.5,0,0.86,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,47.8,217.2,22.8
"95","Tuolumne County","California","Winter","Report 2311: Two hikers have interesting experience near Strawberry",38.19833,-120.0083,"11/1/1993",2311,"Class B",53.9,44.4,26,21.9,41.2,4.6,0.58,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,45.9,59.5,13.6
"96","Tuolumne County","California","Summer","Report 868: Campers have sighting above Pinecrest",38.17677,-119.9065,"6/1/1994",868,"Class A",70.1,65.1,57.8,32.2,29.9,0,0.75,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,48.7,22.4,13.6
"97","Tuolumne County","California","Summer","Report 24574: Man remembers seeing an animal move through a ravine near Yosemite",38.33115,-119.7853,"8/13/1993",24574,"Class A",74.9,67.4,44.9,45.7,48,25.4,0.87,NA,0,"",NA,"Becoming cloudy in the afternoon.","Partially cloudy",NA,46.7,325.7,14.8
"98","Tuolumne County","California","Summer","Report 5509: Man hears late night howl in the Emigrant Wilderness",38.32417,-119.7519,"8/1/1994",5509,"Class B",80,72.4,50.1,39.5,31.9,12,0.82,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,49.7,261.3,11.4
"99","Tuolumne County","California","Winter","Report 615: Sighting by woman in Eagle Meadow, above Strawberry",38.28085,-119.836,"11/15/1997",615,"Class A",39.3,34.3,24.9,23.5,65.9,95.4,0.54,NA,0,"",NA,"Cloudy skies throughout the day.","Overcast",NA,9.3,187.2,17.2
"100","Tuolumne County","California","Summer","Report 3672: Late night sighting by motorists travelling through Tioga Pass (Yosemite), a few miles beyond Crane Flat Campground",37.91111,-119.2569,"8/1/1998",3672,"Class A",0,NA,0,NA,NA,NA,0.3,NA,NA,"",NA,"","",NA,NA,NA,NA
"101","Tuolumne County","California","Summer","Report 1963: Hiker has strange late night experience in Emigrant Wilderness",38.31722,-119.7489,"8/27/1999",1963,"Class B",75.3,67.4,48.3,47.9,53.4,60.8,0.53,NA,0,"",1013.2,"Partly cloudy throughout the day.","Partially cloudy",NA,19.1,242.5,11.4
"102","Tuolumne County","California","Spring","Report 3072: BFRO Investigators detail activity around Twain Harte",38.05,-120.2667,"3/1/2001",3072,"Class B",60.2,49.8,35.9,38.5,68.1,15.9,0.23,0,0,"",1017.8,"Clear conditions throughout the day.","Clear",NA,7.4,54.3,11.6
"103","Tuolumne County","California","Spring","Report 3071: Man see large prints outside of Long Barn",38.07584,-120.1039,"4/22/2001",3071,"Class B",0,NA,0,NA,NA,NA,0.97,NA,NA,"",NA,"","",NA,NA,NA,NA
"104","Tuolumne County","California","Spring","Report 7299: Couple hear strange nighttime screams near Twain Harte",38.03305,-120.2636,"5/18/2001",7299,"Class B",92,75.7,57.8,48.4,40.8,0,0.86,0,0,"",1009.2,"Clear conditions throughout the day.","Clear",NA,9.9,313.5,19.7
"105","Tuolumne County","California","Fall","Report 4649: Women hear late night vocalizations at Sand Bar Flat Campground",38.18389,-120.1547,"9/1/2001",4649,"Class B",0,NA,0,NA,NA,NA,0.46,NA,NA,"",NA,"","",NA,NA,NA,NA
"106","Tuolumne County","California","Fall","Report 16448: Possible vocalizations awaken campers in Clark Fork Campground",38.3958,-119.801,"9/25/2001",16448,"Class B",65,55.1,44,31.1,42,39.5,0.28,0.13,100,"['rain']",1012.8,"Partly cloudy throughout the day with rain clearing later.","Rain, Partially cloudy",NA,9.4,197.9,33.3
"107","Tuolumne County","California","Summer","Report 4650: Campers find stacked rocks and hear unusual rock banging near Strawberry",38.24805,-119.9924,"7/4/2002",4650,"Class B",78.2,61.3,39.8,30.4,34.7,25.7,0.82,0,0,"",1014.3,"Partly cloudy throughout the day.","Partially cloudy",NA,9.9,191.1,16.1
"108","Tuolumne County","California","Fall","Report 25648: Possible nighttime encounter, food taken from hunters camping near Tuolumne",38.03917,-120.0459,"9/15/2003",25648,"Class B",0,NA,0,NA,NA,NA,0.67,NA,NA,"",NA,"","",NA,NA,NA,NA
"109","Tuolumne County","California","Winter","Report 10980: Man has late night sighting near Twain Harte",38.0312,-120.2434,"12/24/2003",10980,"Class A",56,53.6,51.2,50.4,89.4,96.3,0.05,0.437,100,"['rain']",1011.4,"Cloudy skies throughout the day with a chance of rain throughout the day.","Rain, Overcast",NA,7.2,136.2,20.8
"110","Tuolumne County","California","Summer","Report 15197: Possible vocalizations heard by mother and children at Lake Moran near Dorrington",38.23475,-120.1862,"7/3/2006",15197,"Class B",79.1,61.7,38.9,38.1,45.7,0,0.25,0,0,"",1020,"Clear conditions throughout the day.","Clear",NA,9.9,186.2,14.8
"111","Tuolumne County","California","Fall","Report 23974: Camping couple report possible vocalizations outside Long Barn around 6:30 AM",38.09832,-120.0397,"10/21/2006",23974,"Class B",0,NA,0,NA,NA,NA,0,NA,NA,"",NA,"","",NA,NA,NA,NA
"112","Tuolumne County","California","Fall","Report 16722: Possible vocalizations heard by resident near Twain Harte",38.015,-120.245,"11/19/2006",16722,"Class B",57.8,55,53,52.7,92.1,100,0.96,0,0,"",1020.7,"Cloudy skies throughout the day.","Overcast",NA,1,141.3,8.1
"113","Tuolumne County","California","Spring","Report 18403: Possible road-crossing sighting in daylight near Strawberry",38.20835,-120.0416,"3/25/2007",18403,"Class B",55.1,45.2,33.2,29.4,57.1,5,0.25,0,0,"",1017.9,"Clear conditions throughout the day.","Clear",NA,9.9,203.3,18.3
"114","Tuolumne County","California","Summer","Report 23424: Son and father hear possible sasquatch vocalizations in the Emigrant Wilderness",38.17625,-119.864,"8/23/2007",23424,"Class B",0,NA,0,NA,NA,NA,0.35,NA,NA,"",NA,"","",NA,NA,NA,NA
"115","Tuolumne County","California","Summer","Report 65978: Road crossing sighting just after sundown on Hwy 108 between Strawberry and Beardsley Lake",38.21877,-120.0124,"6/15/2008",65978,"Class A",73.1,62.6,51.5,34.6,37.6,0,0.4,0,0,"",1017.2,"Clear conditions throughout the day.","Clear",NA,9.9,189,8.1
"116","Tuolumne County","California","Summer","Report 24277: Campers hear strange vocalizations for over an hour while camping outside Dorrington",38.375,-120.125,"8/5/2008",24277,"Class B",78.2,67.3,58.3,39,36.5,38.9,0.14,0,0,"",1017.5,"Partly cloudy throughout the day.","Partially cloudy",NA,9.9,27.1,7.5
"117","Ventura County","California","Summer","Report 24648: Man retells his close, visual encounter at dawn on Pine Mountain as a young deer hunter",34.625,-119.2916,"9/14/2008",24648,"Class A",74.7,67,62.2,49.3,54,43.2,0.48,0,0,"",1014.2,"Partly cloudy throughout the day.","Partially cloudy",NA,8.3,284.5,13.7
"118","Placer County","California","Spring","Report 3612: Two fishermen have truck shaken early one morning, outside of Auburn",38.90222,-121.0803,"4/1/1978",3612,"Class B",54.6,50.7,47.6,44.4,79.7,94.4,0.79,0.117,100,"['rain']",1010.9,"Cloudy skies throughout the day with rain.","Rain, Overcast",NA,14.7,179.2,17.3
"119","Nevada County","California","Fall","Report 4946: Teenager has daytime sighting near Truckee",39.3225,-120.2653,"10/1/1956",4946,"Class A",54.6,50.7,47.6,44.4,79.7,94.4,0.79,0.117,100,"['rain']",1010.9,"Cloudy skies throughout the day with rain.","Rain, Overcast",NA,14.7,179.2,17.3
"120","Monterey County","California","Spring","Report 12247: Two teenage girls have daytime encounter on Big Sur Coast",35.5565,-121.2919,"4/15/1974",12247,"Class A",75.8,54.6,37.1,40.8,66.5,5.2,0.79,0,0,"",1016.9,"Clear conditions throughout the day.","Clear",NA,17.5,286.2,11.4
"121","Mono County","California","Fall","Report 10718: Campers hear a vocalization near Tenaya Lake",37.83074,-119.4626,"9/1/1976",10718,"Class B",0,NA,0,NA,NA,NA,0.26,NA,NA,"",NA,"","",NA,NA,NA,NA
"122","Modoc County","California","Summer","Report 875: Man has sighting near Alturas",41.41,-120.6781,"6/1/1974",875,"Class A",84.8,73.2,53,37.8,29,15,0.39,NA,0,"",1015.9,"Clear conditions throughout the day.","Clear",NA,14.9,316.5,13.6
"123","Madera County","California","Fall","Report 83: Early dawn sighting by hunters near Bass Lake",37.35944,-119.6436,"10/1/1988",83,"Class A",97.1,77,57.8,49.1,41.9,0,0.7,0,0,"",1013,"Clear conditions throughout the day.","Clear",NA,11.3,317.7,10.3
"124","Lake County","California","Summer","Report 9648: Hunters have strange experiences and make an unusual discovery.",38.75,-122.7,"8/13/2002",9648,"Class B",80.1,61.4,53,53.1,77.4,49.7,0.18,0,0,"",1011.3,"Clearing in the afternoon.","Partially cloudy",NA,5.9,178,13.1
"125","Kern County","California","Winter","Report 13096: Possible nighttime road crossing sighting by motorist near Lamont.",35.2673,-118.9591,"2/1/1980",13096,"Class B",49,47,42.1,44.9,92.4,41.7,0.52,0,0,"",1025.3,"Partly cloudy throughout the day.","Partially cloudy",NA,1.4,114,10.3
"126","Inyo County","California","Summer","Report 8487: Hiking boy has close encounter in High Sierra",37.5703,-118.972,"9/15/1972",8487,"Class A",87.2,67.1,47.9,21.9,15.8,0,0.25,NA,0,"",1014.5,"Clear conditions throughout the day.","Clear",NA,65.6,177.5,13.9
"127","Inyo County","California","Spring","Report 21684: Man describes childhood incident, a possible approach at Seven Lakes",37.15889,-118.3743,"5/16/1980",21684,"Class B",83.9,68,43.1,33.7,28.7,30,0.07,0,0,"",1009.5,"Becoming cloudy in the afternoon.","Partially cloudy",NA,69.6,349.3,19.7
"128","Inyo County","California","Summer","Report 67480: Camper's encounter with a Bigfoot outside tent in North Lake Campground near Bishop",37.22716,-118.6271,"7/15/1991",67480,"Class A",92.9,74.2,52.1,32.4,18.7,5.5,0.13,0,0,"",1010.8,"Clear conditions throughout the day.","Clear",NA,46.6,179.7,24.2
"129","Inyo County","California","Winter","Report 25266: Two men recall a nighttime face to face encounter on lonely Hwy. 395",36.79165,-118.125,"1/12/2009",25266,"Class A",66.8,49.3,30.8,21.8,35.8,0,0.56,0,0,"",1031.6,"Clear conditions throughout the day.","Clear",NA,9.9,337.3,17.2
"130","Inyo County","California","Fall","Report 62169: Couple experience large rock thrown and possible bluff charge in Inyo National Forest",37.17004,-118.5391,"11/10/2018",62169,"Class B",62.1,39.4,17,-1.7,20.1,10,0.1,0,0,"",1017.5,"Clear conditions throughout the day.","Clear",6,9.9,310.3,16.9
"131","Kern County","California","Summer","Report 1036: Camper experiences unusual early morning scream near Kernville",35.75472,-118.4244,"8/1/1994",1036,"Class B",98,81.1,62,50.1,37.4,9.8,0.82,0,0,"",1012.5,"Clear conditions throughout the day.","Clear",NA,11.2,261.6,10
"132","Kern County","California","Fall","Report 5251: Hunters hear, and possibly see, a strange creature near Lake Isabella",35.56805,-118.6078,"10/26/2002",5251,"Class B",66.8,60.6,54.4,46.1,59.5,15.2,0.69,0,0,"",1010.9,"Clear conditions throughout the day.","Clear",NA,6.1,206.4,7.4
"133","Kern County","California","Fall","Report 5294: Forest Service employees see big footprints near Lake Isabella",35.51222,-118.3356,"10/27/2002",5294,"Class B",72.2,59.1,47.1,41.4,55.2,10.6,0.72,0,0,"",1014.2,"Clear conditions throughout the day.","Clear",NA,14,225.8,10.5
"134","Kern County","California","Summer","Report 6854: Deer hunter finds possible footprints on Mt. Breckenridge",35.44986,-118.5821,"9/7/2003",6854,"Class B",91,76.3,63.2,56.9,53.5,0.9,0.4,0,0,"",1012.3,"Clear conditions throughout the day.","Clear",NA,10.2,280.6,14.8
"135","Kern County","California","Fall","Report 22598: Possible vocalizations heard outside Inyokern",35.7,-117.9667,"1/7/2008",22598,"Class B",50,39.4,31.2,34.2,82.8,45.3,0.98,0.083,100,"['rain', 'snow']",1015,"Partly cloudy throughout the day with rain or snow clearing later.","Snow, Rain, Partially cloudy",NA,11.3,234.6,8.7
"136","Kern County","California","Spring","Report 25492: Young man and his Aunt & Uncle observe large tracks just below their horse pasture in Tehachapi (w/photos)",35.17748,-118.625,"2/26/2009",25492,"Class B",59.8,50.5,42.9,39.1,65.8,19.7,0.06,0,0,"",1019.8,"Clear conditions throughout the day.","Clear",NA,9.6,308.5,22
"137","Kern County","California","Winter","Report 27844: Two young men hiking outside Tehachapi come across possible tracks",35.12931,-118.3302,"6/10/2010",27844,"Class B",62.4,55.7,45.8,39,55.3,17,0.95,0,0,"",1009.3,"Clear conditions throughout the day.","Clear",NA,9.5,287.3,29.1
"138","Lassen County","California","Spring","Report 15039: Possible vocalizations heard by resident near Lassen National Forest",40.43298,-120.7413,"7/12/2005",15039,"Class B",0,NA,0,NA,NA,NA,0.21,NA,NA,"",NA,"","",NA,NA,NA,NA
"139","Lassen County","California","Summer","Report 74829: RECENT: Campers hear bigfoot-like howls 11 miles west of Susanville",40.37411,-120.8336,"8/12/2022",74829,"Class B",89.7,70.1,48.3,30.7,27,0,0.52,0,0,"",1013,"Clear conditions throughout the day.","Clear",10,9.9,260.9,17.2
"140","Los Angeles County","California","Fall","Report 15013: Possible growling at hikers near the San Gabriel Wilderness",34.2802,-117.8333,"7/10/2006",15013,"Class B",92.2,78.6,65.8,54.2,45,7.8,0.5,0,0,"",1009.2,"Clear conditions throughout the day.","Clear",NA,8.4,245.6,17.1
"141","Los Angeles County","California","Spring","Report 14953: Possible intimidation in the late afternoon reported by hikers in the Big Tujunga Canyon area.",34.25,-118.225,"7/30/2006",14953,"Class B",80.1,74.1,69.8,64,71.5,90.5,0.18,0,0,"",1012.8,"Cloudy skies throughout the day.","Overcast",NA,9.9,181.1,10.6
