"","county","state","season","title","latitude","longitude","date","number","classification","temperature_high","temperature_mid","temperature_low","dew_point","humidity","cloud_cover","moon_phase","precip_intensity","precip_probability","precip_type","pressure","summary","conditions","uv_index","visibility","wind_bearing","wind_speed"
"142","Los Angeles County","California","Summer","Report 21674: Man describes incident in teen years: Daylight encounter by two young men in the Green Valley area",34.6167,-118.4333,"10/10/2007",21674,"Class A",70.7,60.8,53.1,28.6,32.8,0.4,0,0,0,"",1014.3,"Clear conditions throughout the day.","Clear",NA,9.9,249.6,22
"143","Los Angeles County","California","Unknown","Report 27177: Man remembers sighting while driving on a lonely dark two-lane road near Gorman",34.76666,-118.5834,"1/22/2010",27177,"Class A",36.5,32.6,30.9,31.3,95,84,0.25,0.09,100,"['rain', 'snow']",995.9,"Partly cloudy throughout the day with a chance of rain or snow throughout the day.","Snow, Rain, Partially cloudy",NA,2.4,209.2,15.6
"144","Los Angeles County","California","Winter","Report 27687: Possible tracks found in snow and mud on family property many years ago near Lake Hughes",34.66363,-118.4538,"5/7/2010",27687,"Class B",76.5,60.8,43.8,24,28.1,0,0.8,0,0,"",1015.1,"Clear conditions throughout the day.","Clear",NA,9.9,330,20.1
"145","Mariposa County","California","Spring","Report 13287: Possible BF-related incidents around a home near Guadalupe Pass",37.4583,-120.0833,"4/15/1971",13287,"Class B",65,65,65,50.1,58.4,10,0.67,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,NA,90,2.2
"146","Mariposa County","California","Summer","Report 4947: Man sees unusual stacked rocks in Yosemite",37.69639,-119.4275,"8/1/1992",4947,"Class B",86.1,77.5,57.8,31.9,19.8,21,0.1,NA,0,"",NA,"Partly cloudy throughout the day.","Partially cloudy",NA,47.7,137.3,14.8
"147","Mendocino County","California","Summer","Report 8059: Teenagers have sighting of two creatures near Albion",39.22361,-123.7675,"9/1/1966",8059,"Class A",86.1,77.5,57.8,31.9,19.8,21,0.1,NA,0,"",NA,"Partly cloudy throughout the day.","Partially cloudy",NA,47.7,137.3,14.8
"148","Mendocino County","California","Summer","Report 7860: Hunter has daytime sighting near Dos Rios",39.68833,-123.4817,"9/1/1974",7860,"Class A",91.1,70.8,55.1,49.6,53.1,13.5,0.5,0,0,"",1010,"Clear conditions throughout the day.","Clear",NA,23.1,167.6,14.8
"149","Mendocino County","California","Summer","Report 4886: Two men hear afternoon vocalization near Fort Bragg",39.44583,-123.8042,"7/1/1985",4886,"Class B",61.7,55,50.2,47.4,71.2,58.8,0.47,0,0,"",1019.4,"Partly cloudy throughout the day.","Partially cloudy",NA,29.8,343.6,7.5
"150","Mendocino County","California","Summer","Report 6521: Woman hears late night scream and has close encounter near Laytonville",39.68833,-123.4817,"6/1/1987",6521,"Class A",88.1,64.8,51.3,50.3,51.8,0,0.17,0,0,"",1016.8,"Clear conditions throughout the day.","Clear",NA,46.6,339.2,24.6
"151","Mendocino County","California","Winter","Report 10279: Family hears unusual calls",39.25,-123.15,"1/16/2004",10279,"Class B",53.6,50.1,46.9,45.4,84.7,95,0.82,0,0,"",1017.2,"Cloudy skies throughout the day.","Overcast",NA,9.8,300.3,8.4
"152","Mendocino County","California","Spring","Report 8735: Hikers Find Multiple Tracks Near Covelo",39.83,-123.115,"5/22/2004",8735,"Class B",66.3,57.4,53.7,46.6,68.1,76.1,0.12,0,0,"",1015.7,"Partly cloudy throughout the day.","Partially cloudy",NA,9.9,306.5,12.8
"153","Mendocino County","California","Fall","Report 15782: Possible intimidation/interaction heard by couple on two occasions in route to Fort Bragg",39.06583,-123.4439,"9/16/2005",15782,"Class B",75.8,60.3,47.9,48.4,68.2,43.3,0.45,0,0,"",1016.4,"Clearing in the afternoon.","Partially cloudy",NA,8.5,302.4,16.1
"154","Mendocino County","California","Winter","Report 22500: Paranormal investigator describes encounter near Covelo",39.83929,-123.2393,"12/15/2007",22500,"Class A",52.1,42.2,35.9,37.5,83.8,77.5,0.21,0,0,"",1024.6,"Partly cloudy throughout the day.","Partially cloudy",NA,9.6,310.7,4.7
"155","Mendocino County","California","Summer","Report 24146: Man Has Face to Face Encounter Outside of Willits",39.51489,-123.3899,"7/8/2008",24146,"Class A",73.2,62.6,57.4,51.9,66.1,0,0.19,0,0,"",1007.4,"Clear conditions throughout the day.","Clear",NA,8.2,3.4,5.9
"156","Modoc County","California","Winter","Report 97: Hunter sees footprints near Alturas",41.72278,-120.3292,"10/1/1992",97,"Class B",77.3,57.1,35.9,32.1,43.5,12.3,0.17,NA,0,"",1013,"Clear conditions throughout the day.","Clear",NA,9.4,205.5,26.4
"157","Modoc County","California","Spring","Report 2255: Woman hears late night howl near Alturas",41.48722,-120.5414,"3/30/2001",2255,"Class B",60.9,44.3,23.1,29.3,61.7,1.3,0.21,NA,0,"",1019.9,"Clear conditions throughout the day.","Clear",NA,9.6,328.2,11.4
"158","Mono County","California","Summer","Report 1510: Brothers have early evening sighting near Lee Vining",38.04806,-119.2642,"7/1/1977",1510,"Class A",0,NA,0,NA,NA,NA,0.52,NA,NA,"",NA,"","",NA,NA,NA,NA
"159","Mono County","California","Summer","Report 13613: Hikers find footprints, hear sounds, etc., near Leavitt Meadows",38.29165,-119.54,"8/1/1980",13613,"Class B",82.1,71.1,47.9,43.5,42.5,15,0.68,NA,0,"",NA,"Clear conditions throughout the day.","Clear",NA,28.6,230.1,11.4
"160","Mono County","California","Spring","Report 2942: Brothers hear late night howl in Mammoth Lakes",37.65028,-118.9592,"5/1/2001",2942,"Class B",91.1,67.9,43.1,23,23.2,0,0.29,0,0,"",1010.1,"Clear conditions throughout the day.","Clear",NA,9.9,320.9,18.1
"161","Mono County","California","Spring","Report 3105: Campers hear late night scream near Mammoth Lakes",37.78861,-119.0736,"5/3/2001",3105,"Class B",66.8,51.6,35.9,10.7,21.3,0,0.36,0,0,"",1019.5,"Clear conditions throughout the day.","Clear",NA,9.9,342.3,26.4
"162","Mono County","California","Summer","Report 12383: Hiking family has daytime encounter in Sierra",38.3068,-119.5483,"8/21/2005",12383,"Class A",80,60.7,39.8,39.9,53,1.3,0.57,0,0,"",1019.7,"Clear conditions throughout the day.","Clear",NA,9.9,190.9,13.9
"163","Mono County","California","Spring","Report 15855: Daylight sighting by motorist near Laurel Canyon in the Mammoth Lakes area",37.58325,-118.9166,"6/17/2006",15855,"Class A",98,76.3,48.8,30.3,23.2,0,0.72,0,0,"",1012.6,"Clear conditions throughout the day.","Clear",NA,9.9,325.5,14.8
"164","Mono County","California","Summer","Report 20594: Campers hear possible whoop-howls near Yosemite (Sawmill campground)",37.90613,-119.2481,"7/27/2007",20594,"Class B",84.3,84.3,84.3,44.7,25,50,0.43,0,0,"",NA,"Partly cloudy throughout the day.","Partially cloudy",NA,9.9,310,18.3
"165","Mono County","California","Summer","Report 20306: Young man claims possible sighting at night near Lake Mary, outside Mammoth",37.5999,-119,"9/25/2007",20306,"Class B",75.8,57.9,38.9,28.1,36,0,0.47,0,0,"",1018.6,"Clear conditions throughout the day.","Clear",NA,9.9,255,11.4
"166","Mono County","California","Summer","Report 23319: Father and son come across two sets of tracks while hunting near Benton.",37.76666,-118.5333,"3/26/2008",23319,"Class B",73.1,59,47,19.9,23.9,0,0.66,0,0,"",1012.6,"Clear conditions throughout the day.","Clear",NA,9.9,1.4,25.3
"167","Mono County","California","Spring","Report 23768: Brief, blurry video footage of a possible sasquatch at Mono Lake",37.9333,-119,"7/9/2008",23768,"Class A",87.2,80.2,74.4,NA,NA,0,0.25,0,0,"",NA,"Clear conditions throughout the day.","Clear",NA,NA,NA,0
"168","Mono County","California","Fall","Report 24743: Camper has a possible close encounter west of Mono Lake",38.04165,-119.2167,"9/23/2008",24743,"Class B",69,61.4,52.1,NA,NA,0,0.8,0,0,"",NA,"Clear conditions throughout the day.","Clear",NA,NA,NA,0
"169","Mono County","California","Summer","Report 27966: Possible howl heard by three family members while on vacation at June Lake",37.79337,-119.118,"7/31/2010",27966,"Class B",81.9,65.9,45,34.3,35.4,0.2,0.69,0,0,"",1010.2,"Clear conditions throughout the day.","Clear",NA,9.9,261.2,22.6
"170","Mono County","California","Fall","Report 49896: Possible encounter at night by hunters camping at Virginia Lakes",38.04679,-119.2654,"10/2/2015",49896,"Class B",63.4,47.9,35.3,31,56.4,23.9,0.66,0,0,"",1018.2,"Clearing in the afternoon.","Partially cloudy",NA,9.9,17.8,11.7
"171","Mono County","California","Summer","Report 65849: Possible sighting at Mono Lake at Sunrise",37.97761,-119.1291,"7/28/2020",65849,"Class B",88.1,69.9,49.5,36,33.7,0.8,0.29,0,0,"",1013.3,"Clear conditions throughout the day.","Clear",10,9.8,283,14
"172","Monterey County","California","Summer","Report 12292: Daylight sighting by hikers in Ventana Wilderness",36.3779,-121.7146,"6/15/1986",12292,"Class A",67.1,60.3,55.1,50.7,72.3,29.5,0.25,NA,0,"",1015.5,"Partly cloudy throughout the day.","Partially cloudy",NA,23.3,289.4,15.5
"173","Monterey County","California","Spring","Report 7334: Daytime sightings by Forest Service employee near Arroyo Seco",36.2485,-121.495,"4/1/1993",7334,"Class A",61.6,54.9,47.9,47.5,77.4,58.5,0.33,NA,0,"",1018.3,"Partly cloudy throughout the day.","Partially cloudy",NA,17.9,313.7,14.1
"174","Nevada County","California","Spring","Report 3421: Family has unusual experience outside Grass Valley",39.21278,-120.8908,"6/1/1978",3421,"Class A",68.2,59.3,48,35.2,41.3,11.3,0.86,0,0,"",1006,"Clear conditions throughout the day.","Clear",NA,16.6,220.1,9.2
"175","Nevada County","California","Summer","Report 3424: Couple see large footprint near Emigrant Gap",39.30056,-120.6672,"8/1/1984",3424,"Class B",75.9,67.9,57.9,40.5,37.3,12.7,0.15,0,0,"",1009.8,"Clear conditions throughout the day.","Clear",NA,20.1,188.7,13.8
"176","Nevada County","California","Summer","Report 16550: Solo camper's late night encounter outside Truckee",39.41546,-120.4187,"8/1/1986",16550,"Class B",85.2,72.9,62.6,42.6,35.4,28.6,0.87,0,0,"",1012.4,"Partly cloudy throughout the day.","Partially cloudy",NA,25.9,249.4,11.3
"177","Nevada County","California","Fall","Report 12649: Man recalls daytime sighting in a canyon outside Nevada City",39.25396,-121.0517,"9/15/1987",12649,"Class A",75.2,63.7,54,42.2,46.1,10,0.76,0,0,"",1016.1,"Clear conditions throughout the day.","Clear",NA,7.7,268.8,7.2
"178","Nevada County","California","Fall","Report 14407: Daylight sighting by camper 7-8 northwest of Independence Lake",39.50435,-120.3784,"9/5/1993",14407,"Class A",78.2,66.6,53.4,40.7,39.4,49.1,0.66,0,0,"",1009.9,"Partly cloudy throughout the day.","Partially cloudy",NA,18.9,247.7,15
"179","Nevada County","California","Summer","Report 4885: Chicken pens being raided by unknown thief near Nevada City",39.26167,-121.015,"8/1/2002",4885,"Class B",77.1,70.5,65,47.9,45,0,0.75,0,0,"",1012.1,"Clear conditions throughout the day.","Clear",NA,9.9,216.6,10.3
"180","Nevada County","California","Winter","Report 8026: Child has daytime sighting near Grass Valley",39.21667,-120.8983,"12/2/2003",8026,"Class B",55.5,43.2,37.5,39.2,86.7,38.8,0.3,0.386,100,"['rain']",1025.9,"Partly cloudy throughout the day with early morning rain.","Rain, Partially cloudy",NA,8.3,168.7,13.9
"181","Nevada County","California","Winter","Report 7804: Family has two late night sightings near Nevada City",39.26361,-121.0161,"1/4/2004",7804,"Class A",48.3,25.5,19.4,16.3,68.2,10.6,0.41,0,0,"",1027.3,"Clear conditions throughout the day.","Clear",NA,9.8,41.9,8.4
"182","Nevada County","California","Summer","Report 9555: Retired Law Enforcement Officer Has Daytime Sighting",39.31917,-120.3275,"8/16/2004",9555,"Class A",75,68,60.3,44.4,43.9,33.6,0.03,0.003,100,"['rain']",1015.5,"Becoming cloudy in the afternoon with morning rain.","Rain, Partially cloudy",NA,9.9,202.5,8.1
"183","Nevada County","California","Summer","Report 15174: Campers report possible approach in Malakoff Historical State Park",39.374,-120.914,"7/8/2006",15174,"Class B",85.1,76.5,69.3,41.6,29,0,0.42,0,0,"",1014,"Clear conditions throughout the day.","Clear",NA,9.9,279.2,7.3
"184","Placer County","California","Fall","Report 2326: A camper hears strange late night howls near Foresthill",39.02028,-120.8169,"9/7/1998",2326,"Class B",80.5,73.6,67.2,53.5,49.7,17.8,0.55,0,0,"",1009.1,"Clear conditions throughout the day.","Clear",NA,9.9,197.2,9
"185","Placer County","California","Summer","Report 502: Three people report screams near Foresthill",39.01917,-120.8275,"6/17/2000",502,"Class B",77.1,69.2,62,40.3,37.2,0,0.53,0,0,"",1004.6,"Clear conditions throughout the day.","Clear",NA,9.9,88.9,16.1
"186","Placer County","California","Fall","Report 7331: Fisherman hears late night scream near French Meadows Reservoir",39.11167,-120.4683,"10/14/2003",7331,"Class B",68.3,54.9,41.7,23.6,31.3,1,0.65,0,0,"",1016.3,"Clear conditions throughout the day.","Clear",NA,9.9,187.3,10.1
"187","Placer County","California","Fall","Report 21808: Possible sighting by family walking their dog near Auburn",38.95285,-121.0479,"9/30/2007",21808,"Class B",73,58.7,44.1,36,45.9,5.4,0.64,0,0,"",1015.4,"Clear conditions throughout the day.","Clear",NA,9.9,167.7,13.3
"188","Plumas County","California","Unknown","Report 65862: Night time sighting by motorist in Feather River Canyon near Hwy 70 & 89 intersection.",40.03728,-120.9851,"8/15/1992",65862,"Class A",89,81.7,68.1,51.9,38.6,70,0.58,NA,0,"",NA,"Partly cloudy throughout the day.","Partially cloudy",NA,29.8,300,5.6
"189","Plumas County","California","Summer","Report 65566: Stalking of Forest Service worker on Pacific Crest Trail outside Quincy",39.80825,-121.0456,"8/15/1995",65566,"Class B",75.8,68.2,62.9,45.9,45.3,NA,0.66,0,0,"",1007.2,"Partly cloudy throughout the day.","Clear",NA,9.4,211.3,10.3
"190","Plumas County","California","Summer","Report 2037: Man has interesting experiences outside of La Porte",39.94278,-121.0158,"7/1/1997",2037,"Class B",62.7,53.6,42.9,32.2,45.5,0,0.89,0,0,"",1017,"Clear conditions throughout the day.","Clear",NA,9.9,82.7,11.4
"191","Riverside County","California","Summer","Report 5253: Backpackers report screams and camp stalking near Dutchman's Flats outside Idyllwild",33.7655,-116.7078,"12/1/2002",5253,"Class B",69.8,58.3,47.2,43.6,60,11.2,0.91,0,0,"",1019.4,"Clear conditions throughout the day.","Clear",NA,9.7,327.9,7
"192","Riverside County","California","Spring","Report 26152: Backpackers hear whoops and tree push over SE of Round Valley in the Mt. San Jacinto Wilderness Area",33.81678,-116.6329,"6/5/2004",26152,"Class B",109.5,94.5,78.9,62.3,37.8,0,0.59,0,0,"",1005.3,"Clear conditions throughout the day.","Clear",NA,9.9,319.5,20.8
"193","Riverside County","California","Fall","Report 24137: Young couple encounter something large on Lake Hemet",33.66675,-116.7,"7/17/2008",24137,"Class B",105.8,92.2,80,56.3,31.5,12,0.48,0,0,"",1008.1,"Clear conditions throughout the day.","Clear",NA,9.9,315.3,15.4
"194","Riverside County","California","Spring","Report 24936: Sighting off Indian Road behind isolated (at the time) Desert Hot Springs Condo complex",33.95002,-116.5333,"12/1/2008",24936,"Class A",80.4,66.6,56,37.4,35.7,1.1,0.14,0,0,"",1018.5,"Clear conditions throughout the day.","Clear",NA,9.8,327.8,8
"195","San Bernardino County","California","Summer","Report 24456: Native American experiences a close encounter from her backyard outside the San Bernadino National Forest",34.04165,-117.0416,"8/21/2008",24456,"Class B",90.2,74.2,60.2,56.5,57.5,0,0.68,0,0,"",1009,"Clear conditions throughout the day.","Clear",NA,9.5,293,13.9
"196","San Bernardino County","California","Summer","Report 56754: Sighting in Deep Creek Wilderness, near Lake Arrrowhead",34.33843,-117.1776,"7/1/2009",56754,"Class B",91.4,77.1,65,51,42,31.4,0.31,0,0,"",1009.4,"Becoming cloudy in the afternoon.","Partially cloudy",NA,9.9,277.8,12.7
"197","San Bernardino County","California","Summer","Report 26386: Mother and daughter describe possible howls close to their home near Big Bear City",34.2556,-116.7944,"8/10/2009",26386,"Class B",99,83.7,67.3,47.2,30.6,1.3,0.67,0,0,"",1013,"Clear conditions throughout the day.","Clear",NA,9.1,23.4,12.8
"198","San Bernardino County","California","Summer","Report 46330: Daylight sighting by fisherman at Silverwood Lake near Hesperia",34.28665,-117.3395,"8/20/2014",46330,"Class A",82.6,71.4,63.5,58.5,66,52.4,0.84,0.077,100,"['rain']",1011.7,"Partly cloudy throughout the day with rain.","Rain, Partially cloudy",NA,9.6,238.3,10.1
"199","Calaveras County","California","Fall","Report 629: Hunter locates large footprints near Railroad Flats",38.30056,-120.7053,"9/1/1968",629,"Class B",73,58.7,44.1,36,45.9,5.4,0.64,0,0,"",1015.4,"Clear conditions throughout the day.","Clear",NA,9.9,167.7,13.3
"200","Amador County","California","Fall","Report 28432: Motorists have sighting along Highway 88 north of Clements",38.25,-121,"10/25/2010",28432,"Class A",62.7,55.2,47.3,46,73,21.3,0.6,0.023,100,"['rain']",1018.1,"Partly cloudy throughout the day with early morning rain.","Rain, Partially cloudy",NA,8.8,294.6,10.5
"201","Alameda County","California","Spring","Report 62497: Night time sighting by two witnesses four miles south of Livermore",37.62124,-121.7587,"5/15/1990",62497,"Class A",70.5,59.3,50.8,44,58,16.2,0.7,0,0,"",1016.1,"Clear conditions throughout the day.","Clear",NA,12.8,278.3,15.5
"202","Alpine County","California","Fall","Report 5104: Hunters are intimidated out of their hunting ground near Bear Valley",38.46472,-120.0389,"10/31/1982",5104,"Class B",53,44.7,34.1,38.2,80.6,23.1,0.48,NA,0,"",NA,"Becoming cloudy in the afternoon.","Partially cloudy",NA,29.8,333.2,8.1
"203","Alpine County","California","Summer","Report 7336: Runner Hears Unusual Whistle Near Woodsford",38.77778,-119.8208,"7/1/1983",7336,"Class B",74,60.7,50.8,34.7,39.4,95.8,0.71,0,0,"",1009.7,"Cloudy skies throughout the day.","Overcast",NA,22.4,193,27.7
"204","Alpine County","California","Fall","Report 8463: Fisherman hears afternoon scream at Lake Alpine",38.4775,-120.0047,"11/1/2001",8463,"Class B",56.9,37.1,23.1,27.6,73.2,17.9,0.52,0,0,"",1020.2,"Clear conditions throughout the day.","Clear",NA,9,183.3,5.8
"205","Alpine County","California","Summer","Report 5791: Campers hear late night scream near Woodfords",38.77778,-119.8208,"8/1/2002",5791,"Class B",82.6,64.8,46,32.1,32.6,33.8,0.75,0.014,100,"['rain']",1017,"Partly cloudy throughout the day with late afternoon rain.","Rain, Partially cloudy",NA,9.9,175.9,15.3
"206","Alpine County","California","Fall","Report 9898: Family finds trackway near Bear Valley",38.45799,-120.0491,"11/23/2004",9898,"Class B",47,30.8,19.1,19.3,66.7,0,0.39,0,0,"",1020.9,"Clear conditions throughout the day.","Clear",NA,9.7,192.9,4.7
"207","Alpine County","California","Fall","Report 12818: Hiker leaves main trail and finds two sets of footprints",38.6167,-119.9501,"10/15/2005",12818,"Class B",51.2,46.1,41.1,29.4,53.2,30,0.44,0,0,"",1010.1,"Partly cloudy throughout the day.","Partially cloudy",NA,9.9,188.8,33.3
"208","Alpine County","California","Fall","Report 39181: Deer hunter has sighting in Sierra Nevada Mtns south of Markleeville",38.51665,-119.6234,"9/23/2012",39181,"Class A",72.6,57.8,36.5,32,41.8,2,0.27,0,0,"",1015.3,"Clear conditions throughout the day.","Clear",NA,9.7,222.6,15.9
"209","Butte County","California","Fall","Report 26850: Forestry Worker Observes a Sasquatch in Clear-Cut Near Feather River",39.705,-121.18,"9/30/1993",26850,"Class A",83.7,73.3,63.2,40.3,30.7,3.8,0.5,0,0,"",1015.3,"Clear conditions throughout the day.","Clear",NA,11,305,6.5
"210","Butte County","California","Summer","Report 4917: Campers hear late night ""banging"" near Oroville",39.64306,-121.2733,"9/7/2002",4917,"Class B",72.5,61.7,49.9,40.5,48.2,0,0.02,0,0,"",1013.1,"Clear conditions throughout the day.","Clear",NA,9.9,189.8,8.3
"211","Butte County","California","Summer","Report 8896: At dusk, swimmers hear vocalizations and whistles near Lake Oroville",39.53722,-121.4822,"6/21/2004",8896,"Class B",91,76.8,62.4,55.1,49.2,0.6,0.13,0,0,"",1010.3,"Clear conditions throughout the day.","Clear",NA,7.1,155.3,12
"212","Butte County","California","Summer","Report 9368: Photographer hears early morning vocalizations near Lake Oroville",39.55249,-121.5027,"9/21/2004",9368,"Class B",82,66.6,51.7,38.4,38.6,0,0.25,0,0,"",1020.1,"Clear conditions throughout the day.","Clear",NA,9.9,320.3,13.6
