the_geom,state,city,country,description,location,cartodb_id,state_abbrev,longitude,latitude,city_longitude,city_latitude,fullname
0101000020E610000009F6042E349755C03EA6FFF686304040,Alabama,Montgomery,United States,"Student Dorms - Officer School attendees often report an eerie presence in building 1433, which was built closest to the river of all the dorm facilities. Often, young lieutenants will wake up to a bed soaked through with water. They’ll see shadows move down the hallway, (mostly on the second floor) and also many report having vivid and horrifying nightmares. Some will continue to scream even if prompted to wake up. A burnt electrical smell also pervades the 2nd floor on occasion, as well as haywire electrical appliances. The spirits are attributed to Confederate soldiers who drowned in the Alabama River while trying to cross into the city of Montgomery. The ghosts also show a predilection for students who are from northern or western states (states which are not known for their southern accent).",Maxwell Air Force Base,3734,AL,-86.3625598,32.3791188,-86.2999689,32.3668052,Maxwell AFB
0101000020E6100000F15A536A40C35CC0C0DCDDB9E61E4240,Nevada,Las Vegas,United States,a grayish figure and footsteps are observed here.,Nellis Air force base,7811,NV,-115.0508066,36.2414162,-115.1398296,36.1699412,Nellis AFB
0101000020E6100000DEEBFF779FE554C0BC95253ACB4B4040,Georgia,Robins Air Force Base,United States,"In March of 2001, there was a military aircraft that crashed about 40 miles from the base. The bodies and parts were stored in one of the hangars. since then there have been strange noises, cold spots, and some of the machines have turned on unexpectedly. WARNING: AIR FORCE POLICE PATROLS THE HANGAR AND SURROUNDING AREAS AND YOU WILL BE PROSECUTED BY FEDRAL COURT. - December 2003 update: When the plane went down they brought the bodies to the hangar for an accident investigation. I helped clean the hangar and set down the tarps for the bodies. Ever since then in the early morning and late at night-lights go on and off in the hangar. you always feel as though someone is walking around behind you. Some of the sheet metal machines run by themselves even when no one is around. This building is used for sheet metal repairs on aircraft.",Aircraft Hangar,8374,GA,-83.5878582,32.5921395,-83.5821872,32.6106269,Robins AFB
0101000020E6100000B2ABDA7F2E3158C0E4326E6AA08A4340,Kansas,Fort Irwin,United States,the fire alarm often go off in this building. The alarm wires are no longer hooked up because the fire marshal and the fire department are tired of going and resetting the alarms.,Community Hospital,5241,KS,-96.7684631,39.0830205,-96.7684631,39.0830205,Ft Riley
0101000020E6100000DC31D010E93158C05801BEDBBC884340,Kansas,Fort Riley,United States,has a woman wrapped in chains that frequently haunts there.,The Artillery Parade Field,5242,KS,-96.7798502,39.0682635,-96.8099772,39.110058,Ft Riley
0101000020E61000005C209CAAD63358C0E3546B61168E4340,Kansas,Fort Riley,United States,used to be the polo field is haunted by two gentleman on horseback playing Polo and they aren't exactly the most congenial of gentlemen they get upset when they are interrupted.,The Infantry Parade Field,5243,KS,-96.8099772,39.110058,-96.8099772,39.110058,Ft Riley
0101000020E610000017C0EF3AF63158C077E1BD5939894340,Kansas,Fort Riley,United States,Witnesses report seeing the apparition of an old nurse/caretaker.,Main Post,5244,KS,-96.7806537,39.0720627,-96.8099772,39.110058,Ft Riley
0101000020E61000003B3A0900693358C0807EDFBF79894340,Kansas,Fort Riley,United States,There is a spot around Moon Lake that has a Chiefs Circle. If you camp any where near the circle you start seeing what looks like fire flies that are in sets of two and stay low to the ground and don't separate. If you are awake when it happens they will chase you away from the circle. If you're not awake you are woke up with hoops and howls. Then chased. It is said that the lights are the eyes of braves protecting the chief’s circle.,Moon Lake,5245,KS,-96.8032837,39.074028,-96.8099772,39.110058,Ft Riley
0101000020E6100000AFAD4445419958C057DD34C703544140,Oklahoma,Fort Sill,United States,"Images of Indian Children playing on swing set in the backyard. A solider has been seen walking through the house. Voices and combat boots are heard. Lots of physical contact such as: Hair pulling, poking, kicking the end of the bed, touching shoulders, the list goes on.",Geronimo Acres Housing,3255,OK,-98.3946088,34.6563653,-98.4184224,34.5938359,Ft Sill
0101000020E6100000C9AEB48CD44A53C09E7F16A64A4D4340,Maryland,Indian head,United States,Many occupants admit feeling a strong presence in their homes. Also small objects are constantly coming up missing or moved in to strange places. Many have even heard sounds. Three occupants admit to seeing the old man on the Potomac while fishing.,NSWC BASE HOUSING,3150,MD,-77.169223,38.6038406,-77.1622016,38.6001186,Naval Surface Warfare Center Indian Head
0101000020E61000000B40A374E92354C090BB085394853C40,Florida,Kennedy Space Center,United States,"The old abandoned Launch Pad of the Apollo missions is believed to be haunted by the ghosts of the three astronauts that lost their lives in a tragic fire. When you are on the pad you get a weird feeling, then at night when you enter some of the abandoned buildings, if you're quiet you can hear screams of panic and distress. NASA, at one time, let visitors tour the facility, but due to 'strange occurrences' they no longer include the Apollo Launch Pad on the tour.",Apollo 1 Launch Complex 34,9541,FL,-80.561124,28.5217945,-80.6489808,28.5728722,Cape Canaveral Air Force Sta
0101000020E6100000C4ED2B6A8BFB53C0EFCDCA51DB784040,South Carolina,Charleston,United States,the ghost of a slave girl is spotted in a clump of trees here.,Charleston Naval Base,10614,SC,-79.9303842,32.9441931,-79.9310512,32.7764749,Naval Weapons Station Charleston
0101000020E61000005570D3FA36325AC03CABBB687E5E4340,Colorado,Fort Carson,United States,"The old hospital and other surrounding buildings in this area were built around 1941, after the attack on Pearl Harbor. In the 40's there were a lot of German and Italian POW's located on Ft. Carson. There is also an intricate system of tunnels linking the buildings together, one of the post's Military Police investigated an open door one night and deep into one of the tunnels he found an old setup of children’s toys, a small chair, a small kids table and a few other things. There were also witnessed by three Military Policeman words painted inside an area under the building with no visible way to get inside and paint them there. The words didn't make any sense, and when they attempted to look for them on a later date they were gone, as if they’d never been there. They weren't painted over because the surface wasn't painted, and they weren't sandblasted off either. On some nights especially when the weather gets colder, many strange noises are heard there. Movement is heard through the building, like furniture is being shoved around, repetitive banging noise, and sometimes faces are seen peering through the barred windows. an elder American Indian woman says the site was directly on the old trail of tears. She said that, there is a large low-lying field where no structure will stand; several attempts at building there have been unsuccessful.",The old Ft. Carson hospital/mental clinic,10917,CO,-104.7846057,38.7382327,-104.7920877,38.7421321,Ft Carson
0101000020E6100000454EBA884A2653C07A75E9BA4B384440,Pennsylvania,Lebanon County,United States,"Hotel Road - In the current state game lands just North West of Indiantown Gap, by Hawk Watch Mnt. Used to be the site of a summer hotel for the rich in the early 1800's.  Through its years it didn't make much money, the owners closed down the hotel for it to later be bought and remade into a boyscout camp.  The hotel suffered a horrifying fire and the majority of the residents inside of it burned to death.  Just up the hill from the hotel is an old abandoned railroad bed.  Along this railroad bed, from the 1600's to late 1800's early 1900's, sat a multitude of mine towns.  One such mine town, about 3 miles from the hotel, was named Raush Gap.  It had a population of about 1,000 people.  This mine town house a family who's only job was to switch the tracks for the trains.  The man in the house fell ill and died, and during a time of morning his wife forgot to switch the tracks.  This lead to a horrific train accident killing upwards of 250 people.  When the wreck was all cleaned up and the bodies buried in a, yet undiscovered because its hidden in the woods behind the current standing cemetery, mass grave.  The towns people turned on the woman for not doing her job and were on their way to lynch the woman.  To their dismay they did not find her, at least not alive, the woman had thrown herself in front of a moving train killing her instantly.  To this day the part of the tracks where the wreck happened you get a heavy feeling of pain on your chest, it is hard to breath, it is always about 20 - 30 degrees cooler than anywhere else.  You can hear the train whistle, and it is stated that you will see a figure of a woman holding a lantern, the lady with the lantern, roaming the tracks, seemingly looking for the train she once lost.  And if she sees you she will rush towards you and if she passes through you, you will die in a car accident that will look like you were hit by a train.",Indiantown Gap,817,PA,-76.5982992,40.4398111,-76.5025742,40.3666686,Ft Indiantown Gap Training Site
0101000020E6100000454EBA884A2653C07A75E9BA4B384440,Pennsylvania,Lebanon County,United States,"Green Point - Moonshine church & Cemetery - Driving up the hill(Rt.443) to the church at night(church on the left/cemetery on the right) IF you dare to stop(especially at Halloween) around midnight chances your car will shut offWeird noises can be heard around the whole area. Among various paranormal phenomena, the most commonly reported is that of car engines cutting out when being driven past the cemetery. Also it's said that a girl went into the church and said The Lord's Prayer backwards and was struck dead by lightening. Also in and around the same area(Indiantown Gap),it's said that The ""Headless Horseman"" rides through the valley looking for a new head. - March 2005 Correction: Earlier submitted that you see blue eyes in the trees at the end of the cemetery, supposedly the ""Blue-Eyed Six"" were hung there for murdering a man. The cemetery at this church is said to be haunted by the Blue-Eyed Six, a gang that murdered a local man and whose members were all subsequently hung in the cemetery as punishment(a play has been written about this event and was possibly copyrighted). This information is NOT TRUE. The Blue Eyed Six were never related in any way to the church or it's cemetery. Although all these things occured within this area more or less. They never were hung in the cemetery or buried there, nor is it believed they would have any reason to haunt this place as they have no worldy connections. The Blue eyed six were all caught and tried in the Lebanon County Court House, hung in thecourtyard of the Lebanon County prison except Josiah Hummel who died in Prison, and all were buried seperatly on their individual homesteads. Many in the area where brought up to believe the Moonshine Church and the entire wooded area of Indiantown Gap was haunted by what is known as THE RED DEVIL! The submitter of the correction is also submitting a personal experience and will be posted when we get a link.",Indiantown Gap,818,PA,-76.5982992,40.4398111,-76.5025742,40.3666686,Ft Indiantown Gap Training Site
0101000020E6100000B3B85A82E75653C0CEDEBEB3E2554140,North Carolina,Camp Lejeune Marine Base,United States,Room 300 - While a Marine was sleeping he was slapped and saw a black figure. It disappeared when the Marine turned on the light. The Marine had a bruise the next morning.,Hp175,4664,NC,-77.3578802,34.6709809,-77.4013403,34.6250544,Marine Corps Base Camp Lejeune
0101000020E6100000492BBEA1F05653C0545227A0895C4140,North Carolina,Havelock,United States,"cherry point - On February 1 around 2 am an overnight rn was at the snack/drink machines in the hospital when she saw a person dressed in all black run by the doorway, within seconds she was at the door to see there was no one in the hall, nor had she heard anyone running down the hall she was the only one there.",Halliburton naval hospital,4807,NC,-77.358437,34.72295,-76.9013301,34.8790492,Marine Corps Base Camp Lejeune
0101000020E61000001F84807C095D53C0AACDA4F21B584140,North Carolina,Jacksonville,United States,One of the small wooden green hooches is rumored to be haunted. A Marine on fire-watch ran out of the hooch screaming he saw a ghost of a small child leaning over another Marine who as asleep on the floor. The Marine contacted his instructors and refused to go back in there.,Camp Devil Dog,4815,NC,-77.453704,34.6883529,-77.4302414,34.7540524,Marine Corps Base Camp Lejeune
0101000020E6100000C2908B20045D53C09DC9ED4DC25D4140,North Carolina,Jacksonville,United States,"Footsteps and screaming in the land navigation woods on the base right outside of Camp Devil Dog. Sometimes, a young girl will come out to the road. If you're female, she will stand there and play with her hair and look at the ground. But many males have said she sees them and screams. She is very beautiful, but has wide bright eyes that seem to see right behind you at all times. Some believe she is the young mistress of a military officer, hanged to death because she fell in love with him and would have told his wife. However, the loop in the noose was too wide for her slender neck and se died days later from either asphyxiation or hunger. Some others say she is a body that was found in the swamp in the back of the woods.",Camp Geiger,4816,NC,-77.4533769,34.7324922,-77.4302414,34.7540524,Marine Corps Base Camp Lejeune
0101000020E610000079D6242E365D52C0B92A9A18DC534640,New York,Plattsburgh,United States,Old Side - there is a cemetery where many soldiers are buried. Security Police on patrol have reported many soldiers wandering through the cemetery and the neighboring crematorium (building number 666).,Plattsburgh Air Force Base,5732,NY,-73.4564319,44.6551543,-73.4529124,44.6994873,Plattsburgh AFB
0101000020E610000079D6242E365D52C0B92A9A18DC534640,New York,Plattsburgh,United States,"Reports of cold spots and strange strobe-type light, apparitions of children, and a window that will not be covered. The base also has a haunted sound throughout certain unpredictable times of horses and soldiers marching, the noise is very loud and overwhelming. alarms going off on there own type writers clicking on there own, sounds of horses and marching, and while on patrol a few officers had an experience or two where we were alone in our vehicles and while the vehicle was at a stand till there was a very loud bang like someone or something slammed against the side of the vehicle.",Plattsburgh Air Force Base,5729,NY,-73.4564319,44.6551543,-73.4529124,44.6994873,Plattsburgh AFB
0101000020E610000079D6242E365D52C0B92A9A18DC534640,New York,Plattsburgh,United States,"The Entrance - At the very entrance to the Old Base are two pillars that are original architecture. Sentries working this gate have reported a Revolutionary War era soldier marching back and forth between the pillars, standing guard. Also haunted by some French and Indian War battles, among other unfortunate incidents.",Plattsburgh Air Force Base,5730,NY,-73.4564319,44.6551543,-73.4529124,44.6994873,Plattsburgh AFB
0101000020E610000079D6242E365D52C0B92A9A18DC534640,New York,Plattsburgh,United States,"Old Gym - The Gym use to have a old Morgue for Mangeled body parts from the wars, It was a insane asylum also. Before that it was old Army base for the Battle of Plattsburgh 1812.theres been reports of screams threw out the night in the gym. People working the gym have heard pounding coming from the doors of where the morgue was. People have heard the weights being moved around when there was no one in there. Sounds of people walking on the upper floor witch is now a track have been reported also..",Plattsburgh Air Force Base,5731,NY,-73.4564319,44.6551543,-73.4529124,44.6994873,Plattsburgh AFB
0101000020E610000079D6242E365D52C0B92A9A18DC534640,New York,Plattsburgh,United States,"The military finance building - used to be a surgical hospital. The basement walls are still painted red, to hide the blood stains. Security Police K-9 units refuse to go into the basement of this building. There was a fire in one of the wings, causing many of the bed-ridden patients to be burned alive. People have reported hearing their screams.",Plattsburgh Air Force Base,5733,NY,-73.4564319,44.6551543,-73.4529124,44.6994873,Plattsburgh AFB
0101000020E610000079D6242E365D52C0B92A9A18DC534640,New York,Plattsburgh,United States,The Surrounding Woods - a long dead figure of a lady dressed in a white dress appears. She was reportedly killed by a robber.,Plattsburgh Air Force Base,5734,NY,-73.4564319,44.6551543,-73.4529124,44.6994873,Plattsburgh AFB
0101000020E610000004029D491B2C54C00F08196DFA2C4040,South Carolina,Parris island,United States,"Old Barracks (Rifle Range) -  There have been many murders and suicides by recruits on the rifle range. This area is also swampland and there was a partial platoon that got stranded and drowned in the quicksand on the banks of the swampland after they were forced marched into it by a Drill Instructor. I believe this accounts for the constant manifestations in the old barracks (Recruit Living quarters) there have been several Ghost sightings, moaning sounds, and bathroom stall doors flying open or slamming close and faucets that turn on and toilets that flush by themselves. This is something that is common knowledge to most Parris Island Marines but is not widely known to the public.",Marine Corps Recruit Depot,10708,SC,-80.6891655,32.3513924,-80.6891655,32.3513924,Marine Corps Recruit Depot Parris Island
0101000020E61000000C44AA83175C5DC0B1998DDF25A54040,California,Camp Pendleton,United States,"Second story room in one of the barracks is haunted by the ghost of a Marine. He shot himself after finding out his fiancé left him. The ghost moves furniture, hums the song to ""Jeopardy"", and has struck another Marine sleeping in the room. People in the room feel the ghost is there watching them.",41 Area,2452,CA,-117.4389352,33.2902183,-117.3811366,33.2295467,Marine Corps Base Camp Pendleton
0101000020E610000020AC10A070525DC085B2F0F5B5B44040,California,Fallbrook,United States,"Santa Margarita River Bridge - Many Stories haunt the bridge, during the California Gold Rush, a small wagon train was killed at the river near the new bridge. In the early 1900's, the same year Fallbrook Union High School was first established. On the first Prom night three pairs of teens disappeared and were later found in the river. More than a dozen strange occurrences are in police reports regarding that area of the river. Once the sun drops below the mountains there, your life is in danger.",De Luz,2582,CA,-117.2881241,33.411803,-117.2511466,33.3764196,Marine Corps Base Camp Pendleton
0101000020E61000001D1CEC4D0C4553C01D1D5723BB704340,Virginia,Fort Myer,United States,"This is a military chapel used for funeral services since the 1930's at Arlington National Cemetery.  Soldiers have reported hearing voices, footsteps and also previously locked doors opening and closing by themselves.  Also there have been reports of soldiers finding all the cabinets and drawers in certain rooms being found open to perfect ninety-degree angels, when it was impossible for anyone to have been in those rooms.  Finally, there have been sightings of a figure sitting in the bridal room, previously used as a mourning room for grieving families.",Old Post Chapel,7443,VA,-77.078876,38.880711,-77.0810889,38.883541,Ft Myer
0101000020E6100000F5D3241D0A7E57C0D0FA4AD697074540,Iowa,Boone,United States,"Kate Shelly was famous for saving a train from going off of the tracks on the bridge that is now known as the Kate Shelly high bridge. It is said that if you look up at the tracks (bridge) at night you can see a mysterious outline of a person and a dim light like a lantern running on the tracks. People around here say that it's Kate forever reliving the incident that saved a train and lots of people. - September 2004 CORRECTION: located west of the City of Boone, is not the bridge where Kate Shelley saved the passenger train. It was actually first structured in early 1900's and was named ""The Boone Viaduct"". It was renamed for Kate Shelley in the 1960's. The bridge has wonderful tales of ""Specter"" Steam Engines and ghostly ""watchmen"" that walk it. The original bridge that Kate Shelley crossed was demolished in the 1930's. Kate Shelley's ghost, accordingly, haunts the hamlet of Moingona, Iowa, South West of City of Boone, where the story took place.",Kate Shelly High Bridge,6084,IA,-93.9693673,42.0593212,-93.8802273,42.0597047,Cp Dodge
0101000020E6100000C26E3370DBBE63C0034F102B92573540,Hawaii,Pearl Harbor,United States,"Ford Island - This small island is in the center of Pearl Harbor and the Naval Complex. Island residents have reported strange occurrences including voices and footsteps from empty rooms, finding objects moved or stacked, lights and appliances suddenly turning on at night, a strange pale glowing ""fog-like"" apparition floating through the houses often accompanied with a strange odor. A few residents have reported seeing figures of people walking amid the buildings and trees on the north side of the island which would suddenly disappear.",Oahu,7924,HI,-157.9642869,21.3420741,-157.9642869,21.3420741,Hickam AFB
0101000020E610000090EC5BF7209C58C055C26E3370593D40,Texas,San Antonio,United States,"When fog rolls onto the base, at night, it is known that there is a young lady that walks around with a pack on her back. Cops on the base have told when they fall asleep on duty she will tap you on the shoulder to wake you up.",Brooks AFB,8583,TX,-98.4395121,29.3493683,-98.4936282,29.4241219,Brooks AFB
0101000020E61000009B69673DA10857C08DAFE2F9B1E54240,Missouri,Fort Leonard Wood,United States,In the men’s restroom (the first one on the left) of on the third floor you can hear the sound of a girl laughing.  Also at around three in the morning in the showers there is a three foot tall apparition with ping pong sized eyes that look like an animals when you shine a light in them it wears a black robe with hood.  It ducks and weaves then breaks off into a sprint after you.,Bravo Co.  basic training barracks,9846,MO,-92.1348413,37.7944939,-92.1348413,37.7944939,Ft Leonard Wood
0101000020E6100000FFCC203EB00857C0B75F3E5931E44240,Missouri,Fort Leonard Wood,United States,"A four-year-old girl was supposedly killed here. She swings on her favorite swing in the playground, so you will see it swinging without any wind and without any of the other swings moving. Also, if you rattle the doors and wait, she'll rattle them back at you. Late at night, she listens to music in one room near her swing. The music stops and starts as she pleases, and it's played very loudly at times. Also, the playground toys in the back are in HER particular places, so if you move them around and leave for a little while, don't be surprised if they are back in their original places when you return to them.",Partridge Preschool,9847,MO,-92.135757,37.782756,-92.1348413,37.7944939,Ft Leonard Wood
0101000020E6100000186A5E1F670657C007B47405DBDF4240,Missouri,Fort Leonard Wood,United States,Once in the early 1980's a teacher left to take a note to the office leaving a girl as a room monitor. During this time the students still sitting in their seats giggled as a chalkboard eraser scooted back and forth by itself along the little rail running along the bottom edge of the blackboard. The girl who was the room monitor had no idea what everyone thought was so funny.,Thayer Elementary School,9848,MO,-92.1000441,37.7488715,-92.1348413,37.7944939,Ft Leonard Wood
0101000020E61000008F3C6B12177C5DC05F47776BF4754140,California,Edwards Air Force Base,United States,"There was a sighting of a slow moving flying black apparition, above Chapel 2 on Edwards AFB. 2 witnesses claim that the object was hovering 20 feet above the steeple of the chapel, and it changed direction following the 2 eye witnesses, Once the witnesses arrived at work they told 2 others about the flying object and went outside to see that it was still slowly making it's way towards the flight line. It never changed altitude during the entire sighting and seemed to be on a direct course. The object made its way to the flight line and went out of sight as it worked it's way away from the hangar where the witnesses were watching. This all happened on an early Sunday morning in May of 2007.",Chapel 2,2564,CA,-117.9389082,34.9215216,-117.8912085,34.9240314,Edwards AFB
0101000020E610000062E17F8612285EC0EDF549496A4A4140,California,Vandenberg AFB,United States,His ghost approaches a security policeman's guard post and asks about a fire and then disappears.,Space Launch Complex 5 (SLICK 5),1345,CA,-120.6261307,34.5813686,-120.5724404,34.7420267,Vandenberg AFB
0101000020E6100000876FBC966B3A54C0CC6E7720FC014140,South Carolina,Columbia,United States,Artillery range -  a female soldier with a hole in her helmet has been seen at the range. Apparently she killed herself in one of the Latrines.,Fort Jackson,10627,SC,-80.9128167,34.0155068,-81.0348144,34.0007104,Ft Jackson
0101000020E61000001F95078E700355C0EB634F4C28E84340,Ohio,Dayton,United States,The P.O.W exhibit and Lady Be Good and the Hop along are haunted. In the Hop Along there is a blood stain which the janitors cant remove.,Air force base,3961,OH,-84.0537448,39.8137298,-84.1916069,39.7589478,Wright-Patterson AFB
0101000020E6100000C471851C000755C0142C6920F1E34340,Ohio,Dayton,United States,"Little Vietnamese boy who walks the museum at night. He was said to have died in one of the helicopters. Another haunting I have seen is a nazi fighter plane the pilot who had crashed and died, the plane was restored and the pilot waves out the window to visitors",Air Force Museum,3962,OH,-84.1093818,39.7807961,-84.1916069,39.7589478,Wright-Patterson AFB
0101000020E610000020B7BAF7CB2853C0F7A3F2C011A84240,Virginia,Yorktown,United States,"A man killed his wife, and later hung himself. The lights turn on when no one is around, also doors unlock mysteriously.",Camp Peary,7578,VA,-76.6374492,37.3130418,-76.5096731,37.2387556,Cp Peary
