COUNTY/CITY,4/1/2020,1/1/2021,1/1/2022,1/1/2023,1/1/2024
California,,,,,
Incorporated Total,"32,988,287","32,841,388","32,654,297","32,633,393","32,705,206"
Balance Of State Total,"6,549,936","6,486,480","6,460,488","6,427,665","6,422,956"
State Total,"39,538,223"," 39,327,868 "," 39,114,785 "," 39,061,058 ","39,128,162"
Alameda County,,,,,
Alameda             ,"78,397","77,811","76,924","77,237","78,071"
Albany              ,"21,171","20,160","20,412","20,354","20,325"
Berkeley            ,"127,560","120,950","124,054","125,181","125,327"
Dublin              ,"74,458","73,617","72,870","72,681","72,917"
Emeryville          ,"12,699","12,658","12,480","12,686","13,314"
Fremont             ,"230,105","229,851","228,918","230,713","229,250"
Hayward             ,"164,029","162,079","159,986","160,699","159,770"
Livermore           ,"87,763","87,620","85,769","85,235","84,828"
Newark              ,"47,451","47,422","47,146","47,762","46,635"
Oakland             ,"433,148","431,843","422,071","427,305","425,093"
Piedmont            ,"11,268","11,160","10,930","10,878","10,782"
Pleasanton          ,"79,804","79,322","77,434","76,861","75,960"
San Leandro         ,"90,924","90,174","87,998","87,984","87,098"
Union City          ,"70,092","69,306","67,829","67,279","66,432"
Balance Of County    ,"153,484","152,368","148,862","147,801","146,067"
Incorporated,"1,528,869","1,513,973","1,494,821","1,502,855","1,495,802"
County Total,"1,682,353","1,666,341","1,643,683","1,650,656","1,641,869"
Alpine County,,,,,
County Total,"1,204","1,195","1,190","1,183","1,179"
Amador County,,,,,
Amador              ,200,200,197,196,193
Ione                ,"8,849","8,699","8,852","8,842","8,856"
Jackson             ,"5,031","4,962","4,953","4,933","4,867"
Plymouth            ,"1,067","1,066","1,046","1,063","1,061"
Sutter Creek        ,"2,644","2,629","2,601","2,589","2,553"
Balance Of County    ,"22,683","22,491","22,361","22,301","22,081"
Incorporated,"17,791","17,556","17,649","17,623","17,530"
County Total,"40,474","40,047","40,010","39,924","39,611"
Butte County,,,,,
Biggs               ,"1,963","1,989","1,991","1,951","1,853"
Chico               ,"101,703","103,016","105,517","107,639","109,589"
Gridley             ,"7,326","7,468","7,396","7,235","6,935"
Oroville            ,"20,009","20,343","19,432","18,841","18,129"
Paradise            ,"4,710","6,068","7,720","9,205","10,691"
Balance Of County    ,"75,921","68,519","64,128","61,708","58,731"
Incorporated,"135,711","138,884","142,056","144,871","147,197"
County Total,"211,632","207,403","206,184","206,579","205,928"
Calaveras County,,,,,
Angels City,"3,652","3,642","3,621","3,604","3,587"
Balance Of County    ,"41,640","41,617","41,400","41,295","41,255"
Incorporated,"3,652","3,642","3,621","3,604","3,587"
County Total,"45,292","45,259","45,021","44,899","44,842"
Colusa County,,,,,
Colusa              ,"6,380","6,368","6,372","6,429","6,447"
Williams            ,"5,544","5,525","5,537","5,568","5,528"
Balance Of County    ,"9,915","9,881","9,813","9,834","9,768"
Incorporated,"11,924","11,893","11,909","11,997","11,975"
County Total,"21,839","21,774","21,722","21,831","21,743"
Contra Costa County,,,,,
Antioch             ,"115,333","115,079","114,247","115,282","115,632"
Brentwood           ,"64,309","64,534","64,228","64,496","64,811"
Clayton             ,"11,064","10,980","10,807","10,687","10,683"
Concord             ,"125,520","124,775","122,713","121,663","121,513"
Danville            ,"43,667","43,401","43,096","42,736","42,567"
El Cerrito          ,"25,979","25,841","25,643","25,409","25,700"
Hercules            ,"26,023","26,255","25,869","26,202","26,063"
Lafayette           ,"25,425","25,265","24,948","24,823","24,808"
Martinez            ,"37,539","37,209","36,686","36,425","36,439"
Moraga              ,"17,303","17,226","17,025","16,858","16,784"
Oakley,"43,355","43,598","44,211","44,929","45,736"
Orinda              ,"19,521","19,488","19,340","19,231","19,191"
Pinole              ,"18,935","18,753","18,493","18,278","18,192"
Pittsburg           ,"76,246","75,769","74,644","74,736","75,085"
Pleasant Hill       ,"34,512","34,244","33,770","33,447","33,352"
Richmond            ,"115,900","115,187","114,143","113,122","112,735"
San Pablo           ,"32,205","31,989","31,499","31,163","31,088"
San Ramon           ,"84,599","84,474","83,502","82,754","82,525"
Walnut Creek        ,"70,306","70,520","69,394","69,010","69,433"
Balance Of County    ,"178,186","177,749","175,583","174,023","174,289"
Incorporated,"987,741","984,587","974,258","971,251","972,337"
County Total,"1,165,927","1,162,336","1,149,841","1,145,274","1,146,626"
Del Norte County,,,,,
Crescent City       ,"6,732","6,327","6,030","5,763","5,564"
Balance Of County    ,"21,011","21,123","20,952","20,823","20,781"
Incorporated,"6,732","6,327","6,030","5,763","5,564"
County Total,"27,743","27,450","26,982","26,586","26,345"
El Dorado County,,,,,
Placerville         ,"10,820","10,637","10,583","10,527","10,540"
South Lake Tahoe    ,"21,424","21,285","20,939","20,703","20,790"
Balance Of County    ,"158,941","158,815","157,772","156,837","157,253"
Incorporated,"32,244","31,922","31,522","31,230","31,330"
County Total,"191,185","190,737","189,294","188,067","188,583"
Fresno County,,,,,
Clovis              ,"119,950","121,509","123,486","124,361","126,133"
Coalinga            ,"18,038","17,537","17,292","17,191","17,107"
Firebaugh           ,"8,092","8,140","8,413","8,480","8,415"
Fowler              ,"6,702","6,839","6,938","7,163","7,367"
Fresno              ,"542,206","542,067","542,992","543,087","546,971"
Huron               ,"6,130","6,178","6,169","6,119","6,348"
Kerman              ,"16,004","16,049","16,616","16,950","17,256"
Kingsburg           ,"12,384","12,494","12,488","12,908","13,042"
Mendota             ,"12,585","12,547","12,486","12,462","12,531"
Orange Cove         ,"9,617","9,594","9,529","9,453","9,516"
Parlier             ,"14,567","14,524","14,465","14,382","14,368"
Reedley             ,"24,920","24,974","24,997","25,376","25,653"
Sanger              ,"26,573","26,631","26,372","26,286","26,357"
San Joaquin         ,"3,698","3,682","3,650","3,620","3,616"
Selma               ,"24,713","24,634","24,475","24,395","24,371"
Balance Of County    ,"162,475","160,803","159,809","158,681","158,380"
Incorporated,"846,179","847,399","850,368","852,233","859,051"
County Total,"1,008,654","1,008,202","1,010,177","1,010,914","1,017,431"
Glenn County,,,,,
Orland              ,"8,239","8,317","8,272","8,141","8,537"
Willows             ,"6,395","6,348","6,431","6,317","6,321"
Balance Of County    ,"14,283","14,147","14,074","13,872","13,878"
Incorporated,"14,634","14,665","14,703","14,458","14,858"
County Total,"28,917","28,812","28,777","28,330","28,736"
Humboldt County,,,,,
Arcata              ,"18,547","17,632","17,987","18,830","18,540"
Blue Lake           ,"1,205","1,180","1,176","1,164","1,149"
Eureka              ,"26,972","26,974","26,519","26,283","26,073"
Ferndale            ,"1,394","1,386","1,369","1,376","1,356"
Fortuna             ,"12,530","12,460","12,317","12,318","12,181"
Rio Dell            ,"3,390","3,361","3,313","3,290","3,241"
Trinidad            ,307,305,300,298,294
Balance Of County    ,"72,118","71,832","71,186","71,038","70,266"
Incorporated,"64,345","63,298","62,981","63,559","62,834"
County Total,"136,463","135,130","134,167","134,597","133,100"
Imperial County,,,,,
Brawley             ,"26,492","26,750","27,058","27,633","28,345"
Calexico            ,"38,710","39,064","38,873","38,606","39,262"
Calipatria          ,"6,534","6,546","6,448","6,063","6,342"
El Centro           ,"44,808","45,053","44,692","44,346","44,952"
Holtville           ,"5,528","5,527","5,589","5,513","5,583"
Imperial            ,"20,320","20,842","21,606","21,583","22,141"
Westmorland         ,"2,020","2,025","2,012","1,993","2,050"
Balance Of County    ,"35,290","34,596","34,116","33,886","34,206"
Incorporated,"144,412","145,807","146,278","145,737","148,675"
County Total,"179,702","180,403","180,394","179,623","182,881"
Inyo County,,,,,
Bishop              ,"3,855","3,877","3,858","3,853","3,848"
Balance Of County    ,"15,161","15,104","15,058","15,037","15,008"
Incorporated,"3,855","3,877","3,858","3,853","3,848"
County Total,"19,016","18,981","18,916","18,890","18,856"
Kern County,,,,,
Arvin               ,"19,761","19,765","19,578","19,460","19,651"
Bakersfield         ,"403,103","404,716","407,592","407,835","411,109"
California City     ,"15,018","14,996","15,011","14,822","13,079"
Delano              ,"51,456","49,729","50,957","51,841","52,484"
Maricopa            ,"1,026","1,027","1,013","1,004","1,004"
Mcfarland           ,"14,184","14,027","13,900","13,765","13,965"
Ridgecrest          ,"27,890","27,994","27,982","27,745","27,940"
Shafter             ,"19,946","19,929","20,461","21,309","22,226"
Taft                ,"8,571","7,353","6,990","6,944","6,953"
Tehachapi           ,"13,041","12,306","12,442","11,978","11,092"
Wasco               ,"27,113","25,359","26,822","26,827","27,028"
Balance Of County    ,"308,126","308,169","305,438","302,635","303,769"
Incorporated,"601,109","597,201","602,748","603,530","606,531"
County Total,"909,235","905,370","908,186","906,165","910,300"
Kings County,,,,,
Avenal              ,"13,694","12,751","13,154","13,398","13,981"
Corcoran            ,"21,626","20,798","21,991","21,437","21,633"
Hanford             ,"58,123","58,706","58,260","59,034","59,286"
Lemoore             ,"27,032","27,230","26,968","26,929","26,855"
Balance Of County    ,"32,011","31,672","31,281","30,831","30,872"
Incorporated,"120,475","119,485","120,373","120,798","121,755"
County Total,"152,486","151,157","151,654","151,629","152,627"
Lake County,,,,,
Clearlake           ,"16,870","16,662","16,636","16,367","16,553"
Lakeport            ,"4,958","4,920","5,040","4,976","4,982"
Balance Of County    ,"46,335","46,196","45,921","45,355","45,466"
Incorporated,"21,828","21,582","21,676","21,343","21,535"
County Total,"68,163","67,778","67,597","66,698","67,001"
Lassen County,,,,,
Susanville          ,"16,233","14,370","13,011","11,790","11,639"
Balance Of County    ,"16,497","16,621","16,798","16,586","16,558"
Incorporated,"16,233","14,370","13,011","11,790","11,639"
County Total,"32,730","30,991","29,809","28,376","28,197"
Los Angeles County,,,,,
Agoura Hills        ,"20,232","20,149","19,885","19,928","19,841"
Alhambra            ,"82,621","82,471","81,883","81,774","81,811"
Arcadia             ,"56,877","56,579","56,146","55,855","55,783"
Artesia             ,"16,397","16,265","16,158","16,053","16,019"
Avalon              ,"3,443","3,426","3,354","3,332","3,313"
Azusa               ,"50,249","50,069","49,454","49,595","49,420"
Baldwin Park        ,"72,036","71,700","70,994","70,700","70,660"
Bell                ,"34,134","34,022","33,574","33,414","33,301"
Bellflower          ,"78,856","78,466","77,553","77,014","76,990"
Bell Gardens        ,"39,491","39,265","38,814","38,569","38,381"
Beverly Hills       ,"32,699","32,572","32,157","31,950","31,806"
Bradbury            ,920,906,901,905,898
Burbank             ,"107,171","106,503","105,735","105,484","105,603"
Calabasas           ,"23,225","23,325","23,030","22,857","22,742"
Carson              ,"93,815","93,364","92,785","92,403","91,924"
Cerritos            ,"49,361","49,091","48,470","48,063","47,806"
Claremont           ,"38,334","38,251","37,877","37,673","37,686"
Commerce            ,"12,375","12,320","12,152","12,055","12,124"
Compton             ,"96,091","95,531","94,394","94,016","93,671"
Covina              ,"51,300","51,123","50,633","50,390","50,485"
Cudahy              ,"22,773","22,643","22,394","22,327","22,210"
Culver City         ,"40,435","40,282","40,071","39,859","40,213"
Diamond Bar         ,"54,955","54,610","54,015","53,566","53,335"
Downey              ,"113,918","113,434","112,212","111,656","111,493"
Duarte              ,"21,670","21,680","21,377","22,958","23,656"
El Monte            ,"109,148","108,484","107,381","106,697","106,786"
El Segundo          ,"17,313","17,232","17,057","16,978","16,964"
Gardena             ,"60,905","60,555","60,052","59,896","60,028"
Glendale            ,"195,898","194,981","193,256","192,072","191,586"
Glendora            ,"52,504","52,304","51,665","51,374","51,209"
Hawaiian Gardens    ,"13,946","13,840","13,704","13,600","13,560"
Hawthorne           ,"87,991","87,505","86,539","85,886","85,566"
Hermosa Beach       ,"19,710","19,450","19,340","19,169","19,088"
Hidden Hills        ,"1,723","1,741","1,732","1,724","1,727"
Huntington Park     ,"54,714","54,434","53,767","53,384","53,219"
Industry            ,431,430,428,427,426
Inglewood           ,"108,511","108,033","107,053","106,628","106,065"
Irwindale           ,"1,500","1,495","1,497","1,488","1,499"
La Canada Flintridge,"20,541","20,442","20,171","20,089","20,048"
La Habra Heights    ,"5,654","5,633","5,560","5,513","5,488"
Lakewood            ,"82,293","81,924","80,922","80,365","80,162"
La Mirada           ,"49,309","49,133","48,623","48,271","48,077"
Lancaster           ,"175,077","174,754","173,267","172,460","172,631"
La Puente           ,"38,008","37,785","37,686","37,530","37,459"
La Verne            ,"32,430","32,265","31,897","31,678","31,697"
Lawndale            ,"31,778","31,627","31,249","31,026","30,855"
Lomita              ,"20,931","20,808","20,563","20,397","20,320"
Long Beach          ,"464,284","460,570","460,639","459,630","458,813"
Los Angeles         ,"3,898,536","3,871,886","3,822,940","3,804,420","3,814,318"
Lynwood             ,"68,552","67,277","66,653","66,424","66,271"
Malibu              ,"10,736","10,665","10,648","10,640","10,621"
Manhattan Beach     ,"35,462","34,979","34,772","34,367","34,195"
Maywood             ,"25,128","25,019","24,749","24,572","24,451"
Monrovia            ,"37,850","37,963","37,725","37,563","38,087"
Montebello          ,"62,656","62,480","61,739","61,730","61,930"
Monterey Park       ,"61,087","60,518","60,044","59,599","59,347"
Norwalk             ,"103,414","102,680","101,966","101,496","101,172"
Palmdale            ,"169,281","168,452","166,845","166,089","166,055"
Palos Verdes Estates,"13,352","13,267","13,121","13,031","12,974"
Paramount           ,"53,467","53,271","52,583","52,331","52,153"
Pasadena            ,"139,998","139,402","138,779","138,187","139,692"
Pico Rivera         ,"62,132","61,773","61,363","61,014","60,820"
Pomona              ,"152,790","149,685","150,928","151,132","152,166"
Rancho Palos Verdes ,"42,209","41,779","41,487","41,123","40,919"
Redondo Beach       ,"70,221","69,626","68,984","68,424","68,239"
Rolling Hills       ,"1,737","1,711","1,704","1,686","1,677"
Rolling Hills Estates,"8,270","8,511","8,514","8,495","8,534"
Rosemead            ,"51,089","50,646","50,527","50,503","50,541"
San Dimas           ,"34,802","34,672","34,273","34,027","33,920"
San Fernando        ,"23,656","23,636","23,634","23,633","23,643"
San Gabriel         ,"39,452","39,050","38,832","38,648","38,613"
San Marino          ,"12,548","12,409","12,418","12,350","12,379"
Santa Clarita       ,"228,333","228,705","228,876","231,045","230,428"
Santa Fe Springs    ,"18,768","18,656","18,827","18,703","18,640"
Santa Monica        ,"93,275","93,413","92,415","92,598","92,912"
Sierra Madre        ,"11,176","11,054","11,000","10,925","10,909"
Signal Hill         ,"11,759","11,647","11,569","11,488","11,448"
South El Monte      ,"19,536","19,521","19,601","19,482","19,441"
South Gate          ,"92,426","92,864","93,229","92,701","92,729"
South Pasadena      ,"26,956","26,668","26,487","26,367","26,270"
Temple City         ,"36,542","36,442","36,162","36,040","35,975"
Torrance            ,"146,820","145,989","144,406","143,433","142,910"
Vernon              ,211,212,208,206,205
Walnut              ,"28,430","28,330","27,998","27,896","27,867"
West Covina         ,"109,575","109,248","107,890","108,404","109,105"
West Hollywood      ,"35,687","35,538","35,282","35,229","35,075"
Westlake Village    ,"8,145","8,108","8,008","7,938","7,902"
Whittier            ,"87,829","87,590","87,572","87,333","87,527"
Balance Of County    ,"1,022,139","1,016,631","1,006,669","999,362","997,587"
Incorporated,"8,991,870","8,938,814","8,854,824","8,819,950","8,826,504"
County Total,"10,014,009","9,955,445","9,861,493","9,819,312","9,824,091"
Madera County,,,,,
Chowchilla          ,"19,270","18,267","18,699","18,775","18,930"
Madera              ,"66,157","66,621","66,320","66,269","66,560"
Balance Of County    ,"70,828","71,094","72,021","72,865","73,838"
Incorporated,"85,427","84,888","85,019","85,044","85,490"
County Total,"156,255","155,982","157,040","157,909","159,328"
Marin County,,,,,
Belvedere           ,"2,124","2,104","2,072","2,046","2,043"
Corte Madera        ,"10,211","10,167","9,965","9,926","9,882"
Fairfax             ,"7,595","7,533","7,430","7,399","7,371"
Larkspur            ,"13,080","12,998","12,744","12,638","12,655"
Mill Valley         ,"14,131","13,998","13,801","13,695","13,635"
Novato              ,"53,166","52,960","52,031","51,694","51,140"
Ross                ,"2,336","2,333","2,282","2,278","2,272"
San Anselmo         ,"12,785","12,738","12,499","12,443","12,426"
San Rafael          ,"61,597","61,265","60,161","59,855","59,585"
Sausalito           ,"7,119","7,120","6,950","6,894","6,856"
Tiburon             ,"9,133","9,112","8,905","8,841","8,809"
Balance Of County    ,"69,044","67,393","66,619","66,263","66,170"
Incorporated,"193,277","192,328","188,840","187,709","186,674"
County Total,"262,321","259,721","255,459","253,972","252,844"
Mariposa County,,,,,
County Total,"17,131","17,070","16,988","16,968","16,966"
Mendocino County,,,,,
Fort Bragg          ,"7,062","7,031","7,109","7,027","7,179"
Point Arena         ,460,456,454,447,445
Ukiah               ,"16,602","16,324","16,349","16,176","16,108"
Willits             ,"4,947","4,968","4,889","4,835","4,830"
Balance Of County    ,"62,530","62,131","61,426","61,071","60,914"
Incorporated,"29,071","28,779","28,801","28,485","28,562"
County Total,"91,601","90,910","90,227","89,556","89,476"
Merced County,,,,,
Atwater             ,"31,757","31,903","31,605","31,390","31,397"
Dos Palos           ,"5,795","5,798","5,691","5,634","5,633"
Gustine             ,"6,079","6,085","5,980","5,940","5,936"
Livingston          ,"14,094","14,277","14,377","14,273","14,286"
Los Banos           ,"45,347","46,215","46,787","47,300","47,419"
Merced              ,"86,285","87,581","88,684","90,120","91,837"
Balance Of County    ,"91,845","89,085","90,914","90,536","90,795"
Incorporated,"189,357","191,859","193,124","194,657","196,508"
County Total,"281,202","280,944","284,038","285,193","287,303"
Modoc County,,,,,
Alturas             ,"2,720","2,705","2,691","2,664","2,659"
Balance Of County    ,"5,980","5,903","5,856","5,837","5,825"
Incorporated,"2,720","2,705","2,691","2,664","2,659"
County Total,"8,700","8,608","8,547","8,501","8,484"
Mono County,,,,,
Mammoth Lakes       ,"7,220","7,301","7,182","7,305","7,110"
Balance Of County    ,"5,975","5,890","5,805","5,888","5,751"
Incorporated,"7,220","7,301","7,182","7,305","7,110"
County Total,"13,195","13,191","12,987","13,193","12,861"
Monterey County,,,,,
Carmel-By-The-Sea   ,"3,168","3,123","3,115","3,105","3,122"
Del Rey Oaks        ,"1,579","1,570","1,560","1,559","1,569"
Gonzales            ,"8,548","8,536","8,404","8,384","8,466"
Greenfield          ,"18,782","18,863","19,853","20,155","20,561"
King City           ,"13,395","13,530","13,419","13,968","14,216"
Marina              ,"21,738","21,410","21,646","22,269","22,695"
Monterey            ,"28,474","28,539","28,332","27,189","27,106"
Pacific Grove       ,"14,978","14,968","14,846","14,872","14,966"
Salinas             ,"161,776","161,835","160,587","160,870","162,037"
Sand City           ,368,378,375,378,379
Seaside             ,"32,731","31,456","32,390","30,187","30,197"
Soledad             ,"27,550","26,670","26,730","26,462","26,966"
Balance Of County    ,"105,948","105,925","104,776","104,555","105,334"
Incorporated,"333,087","330,878","331,257","329,398","332,280"
County Total,"439,035","436,803","436,033","433,953","437,614"
Napa County,,,,,
American Canyon     ,"21,623","21,523","21,641","21,379","21,758"
Calistoga           ,"5,237","5,261","5,148","5,127","5,142"
Napa                ,"77,920","78,560","77,637","77,074","77,174"
St Helena           ,"5,396","5,393","5,299","5,284","5,314"
Yountville          ,"2,985","2,934","2,801","2,766","2,781"
Balance Of County    ,"24,858","23,457","23,038","22,878","22,860"
Incorporated,"113,161","113,671","112,526","111,630","112,169"
County Total,"138,019","137,128","135,564","134,508","135,029"
Nevada County,,,,,
Grass Valley        ,"13,610","13,558","13,516","13,478","13,400"
Nevada City         ,"3,348","3,323","3,276","3,350","3,347"
Truckee             ,"16,768","16,767","16,775","16,702","16,778"
Balance Of County    ,"68,515","68,337","67,513","66,944","66,652"
Incorporated,"33,726","33,648","33,567","33,530","33,525"
County Total,"102,241","101,985","101,080","100,474","100,177"
Orange County,,,,,
Aliso Viejo,"51,794","51,528","50,911","50,284","50,068"
Anaheim             ,"346,359","345,618","341,650","339,175","340,160"
Brea                ,"47,188","47,088","46,681","47,886","47,725"
Buena Park          ,"84,211","83,765","83,122","82,632","82,689"
Costa Mesa          ,"112,499","112,093","111,060","109,765","109,423"
Cypress             ,"50,355","50,097","49,719","49,291","49,345"
Dana Point          ,"33,139","33,037","32,822","32,721","32,596"
Fountain Valley     ,"57,126","57,302","56,651","56,233","56,333"
